>>> Bots
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 10
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 3737.90947890189
DistanceEstimated: 3599
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3192.44928563296
None: 0.42
ParkPod: 918.413102876791
RepositionPod: 0
Insert: 4689.4343359837
Extract: 1326.92507221251
Rest: 240.741912076347
PickupPod: 73.7120852734058
SetdownPod: 71.4712049025026
GetItems: 1544.77159445407
PutItems: 284.692020253471
Rest: 136.358571549991
Move: 5064.92894671591
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 25
PutItems_Count: 7
Rest_Count: 26
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 3830.08773821654
DistanceEstimated: 3693
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3250.51424938484
None: 0.42
ParkPod: 925.790418606646
RepositionPod: 0
Insert: 4781.85569969735
Extract: 1316.1619264621
Rest: 154.299170263146
PickupPod: 78.0484921443572
SetdownPod: 75.7695888699632
GetItems: 1645.1408369299
PutItems: 196.753455896544
Rest: 46.300945106872
Move: 5136.51389608161
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 27
PutItems_Count: 7
Rest_Count: 8
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 3752.00000000002
DistanceEstimated: 3518
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3242.91216354496
None: 0.42
ParkPod: 989.930324815488
RepositionPod: 0
Insert: 4707.2069333714
Extract: 1382.0164287333
Rest: 99.4074098050614
PickupPod: 78.0089104674913
SetdownPod: 76.02783560466
GetItems: 1635.13317480589
PutItems: 258.95599574083
Rest: 41.735468673313
Move: 5089.11971143307
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 27
PutItems_Count: 8
Rest_Count: 7
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 4284.00000000052
DistanceEstimated: 4033
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3603.47738765904
None: 0.42
ParkPod: 1141.30637809972
RepositionPod: 0
Insert: 0
Extract: 5876.13277058464
Rest: 154.325844122723
PickupPod: 78.0268398636665
SetdownPod: 75.9159016657883
GetItems: 0
PutItems: 1164.05720783647
Rest: 55.5137660421793
Move: 5798.67127739898
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 10
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 4371.00000000066
DistanceEstimated: 4123
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3631.33673197045
None: 0.42
ParkPod: 776.748419931919
RepositionPod: 0
Insert: 0
Extract: 5992.87101012656
Rest: 404.921385292443
PickupPod: 71.4375107895303
SetdownPod: 69.0818470564455
GetItems: 0
PutItems: 1357.5408441226
Rest: 227.22694084803
Move: 5449.67367253431
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 44
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 4690.02523821766
DistanceEstimated: 4446
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3961.68409890079
None: 0.42
ParkPod: 1150.31128430816
RepositionPod: 0
Insert: 0
Extract: 5975.00730882078
Rest: 50.8449134015073
PickupPod: 91.660468957151
SetdownPod: 89.1776408290297
GetItems: 0
PutItems: 1397.75668824525
Rest: 17.9356061897508
Move: 5580.05310230927
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 2
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 4710.00000000114
DistanceEstimated: 4487
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3929.99025979571
None: 0.42
ParkPod: 1092.84000747683
RepositionPod: 0
Insert: 0
Extract: 6031.91387421907
Rest: 49.1250000000082
PickupPod: 91.5285065303255
SetdownPod: 89.1948774369135
GetItems: 0
PutItems: 1688.36220064342
Rest: 11.6683480030335
Move: 5293.54494908221
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 1
Move_Count: 123
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 4340.93102579715
DistanceEstimated: 4163
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3638.43799413217
None: 0.42
ParkPod: 970.254494794937
RepositionPod: 0
Insert: 0
Extract: 5996.11163070204
Rest: 208.523989873247
PickupPod: 78.1084849515783
SetdownPod: 75.9042640545535
GetItems: 0
PutItems: 1593.10093072126
Rest: 76.8875251750755
Move: 5351.30891046776
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 14
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 4557.00000000097
DistanceEstimated: 4300
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3809.22080815808
None: 0.42
ParkPod: 1052.89923528325
RepositionPod: 0
Insert: 0
Extract: 5970.23784251374
Rest: 149.479906208585
PickupPod: 82.7051803899255
SetdownPod: 80.2347330115104
GetItems: 0
PutItems: 1679.58976178303
Rest: 112.005432992609
Move: 5218.5018758285
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 21
Move_Count: 112
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 4534.00000000088
DistanceEstimated: 4302
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3736.111919837
None: 0.42
ParkPod: 1044.90904770013
RepositionPod: 0
Insert: 0
Extract: 5884.58479803142
Rest: 242.265815350932
PickupPod: 78.1277055650225
SetdownPod: 78.0616810525376
GetItems: 0
PutItems: 1588.58638529223
Rest: 154.8992134206
Move: 5272.5046757521
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 30
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 4701.00000000136
DistanceEstimated: 4507
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3887.2183034266
None: 0.42
ParkPod: 1030.92735917103
RepositionPod: 0
Insert: 0
Extract: 5699.08378071137
Rest: 442.940389551502
PickupPod: 80.394646413183
SetdownPod: 80.1702669884266
GetItems: 0
PutItems: 1631.8386797272
Rest: 272.202416997951
Move: 5108.76551930715
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 53
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
