>>> Bots
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 25
PutItems_Count: 7
Rest_Count: 36
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 215.014069278551
StatSlowStartHoldEnergyJ: 4300.28138557102
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 4527.02804218718
DistanceEstimated: 4290
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3732.69653409274
None: 0.42
ParkPod: 938.91890327472
RepositionPod: 0
Insert: 0
Extract: 6151.96594200083
Rest: 67.6506493469851
PickupPod: 75.8297258187235
SetdownPod: 75.6332683134787
GetItems: 0
PutItems: 1850.6627668974
Rest: 15.1550733662807
Move: 4703.66474682523
Evade: 0
UseElevator: 0
SlowStartHold: 438.009913401428
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 2
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 35
StatSlowStartHoldTimeSec: 437.781565682262
StatSlowStartHoldEnergyJ: 8755.63131364523
StatSlowStartDecisionCount: 35
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 4670.00286602488
DistanceEstimated: 4384
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3894.92349131319
None: 0.42
ParkPod: 1173.17540393686
RepositionPod: 0
Insert: 0
Extract: 5826.10752701208
Rest: 156.745093791434
PickupPod: 82.3732051304878
SetdownPod: 82.3391630702082
GetItems: 0
PutItems: 1500.98662506264
Rest: 95.6063331054224
Move: 5063.90482680264
Evade: 0
UseElevator: 0
SlowStartHold: 331.237871568981
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 18
Move_Count: 116
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 38
StatSlowStartHoldTimeSec: 330.979256861654
StatSlowStartHoldEnergyJ: 6619.58513723308
StatSlowStartDecisionCount: 38
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 4270.97607768327
DistanceEstimated: 4152
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3505.64288186789
None: 0.42
ParkPod: 827.091010127112
RepositionPod: 0
Insert: 0
Extract: 6152.95355191692
Rest: 151.573051959077
PickupPod: 69.2168629954737
SetdownPod: 68.998340526463
GetItems: 0
PutItems: 1200.61682547783
Rest: 79.5867717378882
Move: 4689.19399520855
Evade: 0
UseElevator: 0
SlowStartHold: 1024.4248180569
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 15
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 32
StatSlowStartHoldTimeSec: 1024.37871413865
StatSlowStartHoldEnergyJ: 20487.5742827731
StatSlowStartDecisionCount: 32
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 3518.83511908552
DistanceEstimated: 3293
NumberOfPickups: 28
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2966.48787283877
None: 0.42
ParkPod: 882.503028239428
RepositionPod: 0
Insert: 4665.04075033142
Extract: 1353.32199458739
Rest: 262.583152943435
PickupPod: 61.9137084989802
SetdownPod: 62.4320346393833
GetItems: 1303.94015881126
PutItems: 202.09456390154
Rest: 110.569617641452
Move: 5115.35095101448
Evade: 0
UseElevator: 0
SlowStartHold: 307.567891594576
PickupPod_Count: 28
SetdownPod_Count: 28
GetItems_Count: 20
PutItems_Count: 8
Rest_Count: 21
Move_Count: 91
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 307.587336039008
StatSlowStartHoldEnergyJ: 6151.74672078016
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 4457.00000000114
DistanceEstimated: 4229
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3731.08900414326
None: 0.42
ParkPod: 1112.55574313866
RepositionPod: 0
Insert: 0
Extract: 5961.93799188173
Rest: 78.4842825273199
PickupPod: 79.7860101267477
SetdownPod: 80.0762986939582
GetItems: 0
PutItems: 1659.73370130585
Rest: 25.2956493469854
Move: 4756.62263518946
Evade: 0
UseElevator: 0
SlowStartHold: 551.883722884712
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 4
Move_Count: 112
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 37
StatSlowStartHoldTimeSec: 551.871805465539
StatSlowStartHoldEnergyJ: 11037.4361093108
StatSlowStartDecisionCount: 37
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 4494.00000000138
DistanceEstimated: 4346
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3672.48593791484
None: 0.42
ParkPod: 831.915187582727
RepositionPod: 0
Insert: 0
Extract: 6081.3667978595
Rest: 237.780375165661
PickupPod: 69.2445238500199
SetdownPod: 71.2361111111476
GetItems: 0
PutItems: 1565.92789458501
Rest: 90.3535769065424
Move: 4752.42695212763
Evade: 0
UseElevator: 0
SlowStartHold: 602.293302027535
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 17
Move_Count: 102
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 33
StatSlowStartHoldTimeSec: 601.628127277388
StatSlowStartHoldEnergyJ: 12032.5625455478
StatSlowStartDecisionCount: 33
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 4847.39273208824
DistanceEstimated: 4595
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 4046.37774026017
None: 0.42
ParkPod: 1103.39253800756
RepositionPod: 0
Insert: 0
Extract: 5967.01836238893
Rest: 85.8865456567573
PickupPod: 83.9848124171232
SetdownPod: 84.6374098050483
GetItems: 0
PutItems: 1391.43598135503
Rest: 30.6760357924591
Move: 5150.57180700531
Evade: 0
UseElevator: 0
SlowStartHold: 415.411399678285
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 5
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 39
StatSlowStartHoldTimeSec: 414.922250993964
StatSlowStartHoldEnergyJ: 8298.44501987929
StatSlowStartDecisionCount: 39
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 4439.00000000114
DistanceEstimated: 4255
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3696.42478893553
None: 0.42
ParkPod: 940.53649346967
RepositionPod: 0
Insert: 0
Extract: 6045.86778497089
Rest: 158.252054664782
PickupPod: 77.7604617641391
SetdownPod: 80.2424169980324
GetItems: 0
PutItems: 1326.73756861635
Rest: 46.091226481192
Move: 4957.89048898252
Evade: 0
UseElevator: 0
SlowStartHold: 656.354170263105
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 8
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 36
StatSlowStartHoldTimeSec: 656.285194775742
StatSlowStartHoldEnergyJ: 13125.7038955148
StatSlowStartDecisionCount: 36
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 3442.00000000001
DistanceEstimated: 3248
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2900.51596905975
None: 0.42
ParkPod: 785.637799235664
RepositionPod: 0
Insert: 4706.56223198369
Extract: 1363.07431285215
Rest: 300.524170263142
PickupPod: 62.0611999945241
SetdownPod: 60.1726204033315
GetItems: 1233.52705621815
PutItems: 278.174445997061
Rest: 175.442590195151
Move: 5125.90513976228
Evade: 0
UseElevator: 0
SlowStartHold: 220.935461764153
PickupPod_Count: 28
SetdownPod_Count: 27
GetItems_Count: 20
PutItems_Count: 8
Rest_Count: 34
Move_Count: 87
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 220.954906208599
StatSlowStartHoldEnergyJ: 4419.09812417198
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 4258.00000000065
DistanceEstimated: 4094
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3465.03584066822
None: 0.42
ParkPod: 759.407034639429
RepositionPod: 0
Insert: 0
Extract: 5975.36608953277
Rest: 405.571412322399
PickupPod: 66.9568357765395
SetdownPod: 66.9548268030143
GetItems: 0
PutItems: 1420.92444755046
Rest: 135.330083492182
Move: 4748.06373961674
Evade: 0
UseElevator: 0
SlowStartHold: 702.534603255659
PickupPod_Count: 31
SetdownPod_Count: 30
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 26
Move_Count: 96
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 31
StatSlowStartHoldTimeSec: 702.039747397338
StatSlowStartHoldEnergyJ: 14040.7949479468
StatSlowStartDecisionCount: 31
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 4257.0000000007
DistanceEstimated: 4150
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3518.84800385947
None: 0.42
ParkPod: 874.903138557419
RepositionPod: 0
Insert: 0
Extract: 6106.49428447991
Rest: 144.286111111144
PickupPod: 71.1953691263835
SetdownPod: 73.3889970663362
GetItems: 0
PutItems: 1242.00691179309
Rest: 34.5930591521351
Move: 4657.14056596508
Evade: 0
UseElevator: 0
SlowStartHold: 1047.77863104545
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 6
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 34
StatSlowStartHoldTimeSec: 1047.82276534396
StatSlowStartHoldEnergyJ: 20956.4553068794
StatSlowStartDecisionCount: 34
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 3799.62189875262
DistanceEstimated: 3657
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3210.3435287705
None: 0.42
ParkPod: 827.55139628899
RepositionPod: 0
Insert: 4792.14115455225
Extract: 1302.34545542639
Rest: 248.536530415252
PickupPod: 75.4863996782505
SetdownPod: 73.5677055650577
GetItems: 1604.99728781883
PutItems: 301.485522696719
Rest: 170.66277619035
Move: 4745.38730672578
Evade: 0
UseElevator: 0
SlowStartHold: 199.407538007904
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 26
PutItems_Count: 7
Rest_Count: 33
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 199.565221994263
StatSlowStartHoldEnergyJ: 3991.30443988526
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 4628.0000000017
DistanceEstimated: 4321
NumberOfPickups: 34
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3869.75177358947
None: 0.42
ParkPod: 1029.94955981465
RepositionPod: 0
Insert: 0
Extract: 6086.28360032183
Rest: 27.7596320272796
PickupPod: 73.2630591520123
SetdownPod: 75.5989554617977
GetItems: 0
PutItems: 1368.25886731028
Rest: 10.4114575050323
Move: 5037.30796876504
Evade: 0
UseElevator: 0
SlowStartHold: 579.572483969599
PickupPod_Count: 34
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 1
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 35
StatSlowStartHoldTimeSec: 579.057404564241
StatSlowStartHoldEnergyJ: 11581.1480912848
StatSlowStartDecisionCount: 35
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 5023.0000000032
DistanceEstimated: 4744
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 4129.43910915626
None: 0.42
ParkPod: 1086.37413585162
RepositionPod: 0
Insert: 0
Extract: 6070.57256706286
Rest: 0
PickupPod: 84.5235931288232
SetdownPod: 84.8474026121656
GetItems: 0
PutItems: 1515.30593583796
Rest: 4.91406927878579
Move: 5058.47112221657
Evade: 0
UseElevator: 0
SlowStartHold: 409.304579840172
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 0
Move_Count: 117
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 39
StatSlowStartHoldTimeSec: 408.88744421646
StatSlowStartHoldEnergyJ: 8177.7488843292
StatSlowStartDecisionCount: 39
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 3484.04273208594
DistanceEstimated: 3371
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2967.3191710843
None: 0.42
ParkPod: 734.046342135337
RepositionPod: 0
Insert: 4945.5668036156
Extract: 1395.04684860907
Rest: 74.4173160136515
PickupPod: 66.5133911600496
SetdownPod: 66.9779581676617
GetItems: 1423.94844151061
PutItems: 150.546933654909
Rest: 44.5664718908847
Move: 4744.91408832389
Evade: 0
UseElevator: 0
SlowStartHold: 652.030025665656
PickupPod_Count: 30
SetdownPod_Count: 30
GetItems_Count: 24
PutItems_Count: 6
Rest_Count: 8
Move_Count: 93
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 6
StatSlowStartHoldTimeSec: 651.888708498972
StatSlowStartHoldEnergyJ: 13037.7741699794
StatSlowStartDecisionCount: 6
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 3971.00000000001
DistanceEstimated: 3849
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3335.7860642806
None: 0.42
ParkPod: 895.471646641013
RepositionPod: 0
Insert: 4632.67638529243
Extract: 1452.71363473286
Rest: 180.824711432865
PickupPod: 73.1137084990043
SetdownPod: 73.6300521869167
GetItems: 1524.46396829453
PutItems: 255.05607020397
Rest: 120.72396829442
Move: 4756.38485557488
Evade: 0
UseElevator: 0
SlowStartHold: 358.733755045435
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 25
PutItems_Count: 8
Rest_Count: 23
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 9
StatSlowStartHoldTimeSec: 358.911532823205
StatSlowStartHoldEnergyJ: 7178.23065646409
StatSlowStartDecisionCount: 9
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 3693
DistanceEstimated: 3602
NumberOfPickups: 34
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3115.61111450084
None: 0.42
ParkPod: 843.984496631643
RepositionPod: 0
Insert: 4893.66896081803
Extract: 1433.15504724392
Rest: 0
PickupPod: 75.1389498216635
SetdownPod: 75.6564646980779
GetItems: 1714.44055555565
PutItems: 333.097545201103
Rest: 4.87490620857876
Move: 4794.63474090174
Evade: 0
UseElevator: 0
SlowStartHold: 173.385342306782
PickupPod_Count: 34
SetdownPod_Count: 34
GetItems_Count: 26
PutItems_Count: 8
Rest_Count: 0
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 9
StatSlowStartHoldTimeSec: 173.239948668375
StatSlowStartHoldEnergyJ: 3464.79897336751
StatSlowStartDecisionCount: 9
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 3901.00000000005
DistanceEstimated: 3671
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3305.61030335255
None: 0.42
ParkPod: 1116.37919184198
RepositionPod: 0
Insert: 0
Extract: 5921.46034679331
Rest: 88.2784271247847
PickupPod: 71.305255708264
SetdownPod: 73.4938745031226
GetItems: 0
PutItems: 1345.15679895657
Rest: 35.3351081772063
Move: 4444.9118346235
Evade: 0
UseElevator: 0
SlowStartHold: 1156.3350937914
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 6
Move_Count: 102
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 34
StatSlowStartHoldTimeSec: 1156.27122590442
StatSlowStartHoldEnergyJ: 23125.4245180897
StatSlowStartDecisionCount: 34
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 4497.0000000013
DistanceEstimated: 4269
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3715.95728041013
None: 0.42
ParkPod: 913.045743138514
RepositionPod: 0
Insert: 0
Extract: 6225.92135962646
Rest: 0
PickupPod: 75.6291158256731
SetdownPod: 78.1009829082831
GetItems: 0
PutItems: 1338.17749640373
Rest: 4.7111977096002
Move: 4782.33783090149
Evade: 0
UseElevator: 0
SlowStartHold: 860.430479016205
PickupPod_Count: 35
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 0
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 36
StatSlowStartHoldTimeSec: 859.958437183891
StatSlowStartHoldEnergyJ: 17199.1687436779
StatSlowStartDecisionCount: 36
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 4436.00000000103
DistanceEstimated: 4148
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3749.4481667571
None: 0.42
ParkPod: 1059.70143448922
RepositionPod: 0
Insert: 0
Extract: 6092.98943840515
Rest: 0
PickupPod: 84.613015994597
SetdownPod: 84.6179785927822
GetItems: 0
PutItems: 1676.43516910998
Rest: 5.77546895706526
Move: 4812.20005559098
Evade: 0
UseElevator: 0
SlowStartHold: 489.469184648964
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 0
Move_Count: 116
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 39
StatSlowStartHoldTimeSec: 489.316147075947
StatSlowStartHoldEnergyJ: 9786.32294151895
StatSlowStartDecisionCount: 39
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 3885.7260654194
DistanceEstimated: 3773
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3252.26425461152
None: 0.42
ParkPod: 926.315191669883
RepositionPod: 0
Insert: 0
Extract: 6145.10858184875
Rest: 61.2023776436117
PickupPod: 75.5085659103062
SetdownPod: 75.6778684632829
GetItems: 0
PutItems: 1716.21881006011
Rest: 40.3253645828849
Move: 4319.78253518069
Evade: 0
UseElevator: 0
SlowStartHold: 905.533006964981
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 7
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 35
StatSlowStartHoldTimeSec: 904.90419028871
StatSlowStartHoldEnergyJ: 18098.0838057742
StatSlowStartDecisionCount: 35
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 4300.76356542007
DistanceEstimated: 4063
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3629.27596114265
None: 0.42
ParkPod: 1032.30917026296
RepositionPod: 0
Insert: 0
Extract: 5936.25323798885
Rest: 173.357503596543
PickupPod: 81.9521628422674
SetdownPod: 82.4412049024869
GetItems: 0
PutItems: 1498.84505938013
Rest: 135.650555555404
Move: 4582.50225099387
Evade: 0
UseElevator: 0
SlowStartHold: 760.948678174201
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 26
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 38
StatSlowStartHoldTimeSec: 760.586087979216
StatSlowStartHoldEnergyJ: 15211.7217595843
StatSlowStartDecisionCount: 38
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 4448.00000000115
DistanceEstimated: 4250
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3701.33683167601
None: 0.42
ParkPod: 998.749971228113
RepositionPod: 0
Insert: 0
Extract: 6148.91371569211
Rest: 14.8277777777812
PickupPod: 79.9726333523853
SetdownPod: 80.1251009844141
GetItems: 0
PutItems: 1872.19415023738
Rest: 10.2526045807992
Move: 4756.76890511108
Evade: 0
UseElevator: 0
SlowStartHold: 363.598070431944
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 1
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 37
StatSlowStartHoldTimeSec: 363.310353587037
StatSlowStartHoldEnergyJ: 7266.20707174074
StatSlowStartDecisionCount: 37
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 4347.49592473283
DistanceEstimated: 4187
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3630.68536038677
None: 0.42
ParkPod: 1103.82446602338
RepositionPod: 0
Insert: 0
Extract: 6024.95484866513
Rest: 23.97907647172
PickupPod: 78.111010126773
SetdownPod: 80.0307143668264
GetItems: 0
PutItems: 1742.06574722552
Rest: 10.3882467348418
Move: 4719.86110547086
Evade: 0
UseElevator: 0
SlowStartHold: 522.721567235404
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 1
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 36
StatSlowStartHoldTimeSec: 522.595059379998
StatSlowStartHoldEnergyJ: 10451.9011876
StatSlowStartDecisionCount: 36
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 4688.00000000202
