>>> Bots
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 0
Move_Count: 122
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 4948.10133134664
DistanceEstimated: 4703
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 4056.69727313921
None: 0.42
ParkPod: 1209.15845892023
RepositionPod: 0
Insert: 0
Extract: 5915.41752243491
Rest: 47.7127849707049
PickupPod: 86.9752741813179
SetdownPod: 84.782994132382
GetItems: 0
PutItems: 1701.19801297058
Rest: 12.244127105672
Move: 5287.5083579359
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 1
Move_Count: 117
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 5140.00000000148
DistanceEstimated: 4938
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 4179.13773490355
None: 0.42
ParkPod: 1022.88010817724
RepositionPod: 0
Insert: 0
Extract: 6145.51340554599
Rest: 0
PickupPod: 89.2597330116074
SetdownPod: 87.0072581869961
GetItems: 0
PutItems: 1350.69120490251
Rest: 7.15828269956501
Move: 5634.69703492255
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 0
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 4400.63563869943
DistanceEstimated: 4243
NumberOfPickups: 34
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3643.36437251529
None: 0.42
ParkPod: 1017.67097387888
RepositionPod: 0
Insert: 5218.23619051673
Extract: 896.729567290756
Rest: 40.7728715691906
PickupPod: 75.978232348975
SetdownPod: 75.93177484403
GetItems: 1745.90094510711
PutItems: 254.491688528614
Rest: 11.6423375925177
Move: 5009.88462483431
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 34
GetItems_Count: 28
PutItems_Count: 6
Rest_Count: 1
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 5193.00000000206
DistanceEstimated: 4881
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4308.44806908533
None: 0.42
ParkPod: 1225.23619770945
RepositionPod: 0
Insert: 0
Extract: 5942.07558461073
Rest: 0
PickupPod: 102.837323206568
SetdownPod: 100.494271247479
GetItems: 0
PutItems: 1595.2035137232
Rest: 8.78938690098106
Move: 5360.40728724195
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 46
SetdownPod_Count: 45
GetItems_Count: 0
PutItems_Count: 46
Rest_Count: 0
Move_Count: 137
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 4942.00000000132
DistanceEstimated: 4710
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 4054.4697960362
None: 0.42
ParkPod: 1028.07461764132
RepositionPod: 0
Insert: 0
Extract: 6141.34139248549
Rest: 0
PickupPod: 87.1564790838419
SetdownPod: 84.6957359454595
GetItems: 0
PutItems: 1747.7492928263
Rest: 7.2813058868151
Move: 5242.95319638439
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 0
Move_Count: 117
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 5620.00000000217
DistanceEstimated: 5341
NumberOfPickups: 50
NumberOfSetdowns: 49
NumCollisions: 0
TotalTimeMoving: 4622.00181080797
None: 0.42
ParkPod: 1369.77361470752
RepositionPod: 0
Insert: 0
Extract: 5796.64966799191
Rest: 0
PickupPod: 111.563066344946
SetdownPod: 109.4312483434
GetItems: 0
PutItems: 1392.43924247587
Rest: 10.4698196101543
Move: 5542.93990592507
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 50
SetdownPod_Count: 49
GetItems_Count: 0
PutItems_Count: 49
Rest_Count: 0
Move_Count: 149
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 5139.00000000167
DistanceEstimated: 4883
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 4222.70974739727
None: 0.42
ParkPod: 1078.83756861602
RepositionPod: 0
Insert: 0
Extract: 6092.95090194932
Rest: 0
PickupPod: 91.5586434792386
SetdownPod: 89.1912771151094
GetItems: 0
PutItems: 1548.51751826557
Rest: 8.91997813777645
Move: 5434.02105356765
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 41
Rest_Count: 0
Move_Count: 122
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 3914.1596646787
DistanceEstimated: 3708
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3299.15141434748
None: 0.42
ParkPod: 964.007867116782
RepositionPod: 0
Insert: 5256.79713562401
Extract: 801.711652280779
Rest: 148.809329074192
PickupPod: 71.3328643763072
SetdownPod: 69.1899856141532
GetItems: 1655.44462483441
PutItems: 168.300281374243
Rest: 87.8154734095627
Move: 5119.66275448709
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 27
PutItems_Count: 5
Rest_Count: 16
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 5305.00000000189
DistanceEstimated: 5092
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 4277.55965360583
None: 0.42
ParkPod: 1027.54213562382
RepositionPod: 0
Insert: 0
Extract: 6144.20247482475
Rest: 0
PickupPod: 89.4031601363376
SetdownPod: 86.9270202535841
GetItems: 0
PutItems: 1585.9136147077
Rest: 6.46471143281503
Move: 5403.45610391813
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 0
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 5134.00000000162
DistanceEstimated: 4840
NumberOfPickups: 43
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 4225.26746015573
None: 0.42
ParkPod: 1176.32743857684
RepositionPod: 0
Insert: 0
Extract: 5916.3187084991
Rest: 73.6568470565708
PickupPod: 95.8811761308455
SetdownPod: 93.7838166762282
GetItems: 0
PutItems: 1562.53605356756
Rest: 54.0276480217783
Move: 5360.4942997361
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 43
SetdownPod_Count: 42
GetItems_Count: 0
PutItems_Count: 43
Rest_Count: 9
Move_Count: 129
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 4499.18716467926
DistanceEstimated: 4289
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3770.86798002969
None: 0.42
ParkPod: 1005.99370130596
RepositionPod: 0
Insert: 5315.45303757351
Extract: 675.451082339312
Rest: 172.879906208614
PickupPod: 91.5167026312492
SetdownPod: 89.1641990348428
GetItems: 2146.97592352837
PutItems: 170.136111111126
Rest: 160.20830456175
Move: 4512.19648656006
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 35
PutItems_Count: 5
Rest_Count: 30
Move_Count: 123
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 4812.58299801303
DistanceEstimated: 4555
NumberOfPickups: 39
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3997.83562029189
None: 0.42
ParkPod: 1209.95468237774
RepositionPod: 0
Insert: 0
Extract: 5903.16722250543
Rest: 54.1078643762687
PickupPod: 87.1067676511043
SetdownPod: 86.973737270645
GetItems: 0
PutItems: 1488.62074313847
Rest: 43.0470708872926
Move: 5461.90145031192
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 7
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 5883.00000000308
DistanceEstimated: 5561
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4795.5428643763
None: 0.42
ParkPod: 1232.82018010669
RepositionPod: 0
Insert: 0
Extract: 5932.08862937656
Rest: 0
PickupPod: 102.583318947549
SetdownPod: 100.476421257108
GetItems: 0
PutItems: 1365.84347056553
Rest: 9.60307353776953
Move: 5586.82252517529
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 46
SetdownPod_Count: 45
GetItems_Count: 0
PutItems_Count: 46
Rest_Count: 0
Move_Count: 137
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 4295.46549801225
DistanceEstimated: 4059
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3633.27427096369
None: 0.42
ParkPod: 1016.95328269957
RepositionPod: 0
Insert: 5237.06722222229
Extract: 836.32706369429
Rest: 79.6022222222346
PickupPod: 93.7423160135673
SetdownPod: 91.7404617641843
GetItems: 2116.85582254406
PutItems: 169.45476925953
Rest: 69.6221140449576
Move: 4628.95430721208
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 42
SetdownPod_Count: 41
GetItems_Count: 35
PutItems_Count: 6
Rest_Count: 12
Move_Count: 126
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 3964
DistanceEstimated: 3801
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3310.81294378218
None: 0.42
ParkPod: 865.536341851439
RepositionPod: 0
Insert: 5395.50458886996
Extract: 843.870656539892
Rest: 70.9371068519529
PickupPod: 76.0879653606165
SetdownPod: 73.6856781186418
GetItems: 1905.95058432724
PutItems: 201.174451637372
Rest: 42.9306133822704
Move: 4876.4394012871
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 29
PutItems_Count: 4
Rest_Count: 7
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 4234.00000000027
DistanceEstimated: 4008
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3573.53522354734
None: 0.42
ParkPod: 905.182719950976
RepositionPod: 0
Insert: 5284.76388169609
Extract: 803.341630701981
Rest: 180.981645087797
PickupPod: 89.3211617449988
SetdownPod: 87.1948196100941
GetItems: 2117.28813136481
PutItems: 207.793571549921
Rest: 137.99784999048
Move: 4535.09434317654
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 35
PutItems_Count: 5
Rest_Count: 26
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 4796.00000000137
DistanceEstimated: 4543
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3960.14494217345
None: 0.42
ParkPod: 1164.8948052243
RepositionPod: 0
Insert: 0
Extract: 5963.41950198767
Rest: 41.7534271247532
PickupPod: 89.3922944348116
SetdownPod: 87.0385281090838
GetItems: 0
PutItems: 1568.55572875255
Rest: 13.4777849706511
Move: 5412.02339806963
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 1
Move_Count: 120
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 5194.00000000195
DistanceEstimated: 4933
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 4239.56057268198
None: 0.42
ParkPod: 1048.22789314793
RepositionPod: 0
Insert: 0
Extract: 6093.21334326693
Rest: 26.4867604580813
PickupPod: 89.2867532651217
SetdownPod: 87.0648052242802
GetItems: 0
PutItems: 1694.5367604582
Rest: 11.61486305107
Move: 5285.84481487427
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 1
Move_Count: 120
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 5219.54757040801
DistanceEstimated: 4953
NumberOfPickups: 43
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 4278.92681800144
None: 0.42
ParkPod: 1150.89587317768
RepositionPod: 0
Insert: 0
Extract: 5973.59303009706
Rest: 45.2217532651548
PickupPod: 96.0605555555489
SetdownPod: 93.8126839864413
GetItems: 0
PutItems: 1570.06525260267
Rest: 33.396190516609
Move: 5376.79597387863
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 43
SetdownPod_Count: 42
GetItems_Count: 0
PutItems_Count: 43
Rest_Count: 5
Move_Count: 130
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 5163.03299801358
DistanceEstimated: 5001
NumberOfPickups: 44
NumberOfSetdowns: 44
NumCollisions: 0
TotalTimeMoving: 4277.24716439538
None: 0.42
ParkPod: 1210.00423528283
RepositionPod: 0
Insert: 0
Extract: 5959.54064934698
Rest: 0
PickupPod: 98.2401731969575
SetdownPod: 98.1888888889551
GetItems: 0
PutItems: 1779.53461764144
Rest: 9.42931468831355
Move: 5184.57189021415
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 44
SetdownPod_Count: 44
GetItems_Count: 0
PutItems_Count: 44
Rest_Count: 0
Move_Count: 133
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 4045.00000000001
DistanceEstimated: 3851
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3393.59157013468
None: 0.42
ParkPod: 860.264603255591
RepositionPod: 0
Insert: 5180.37565654001
Extract: 955.725815350944
Rest: 174.612871569194
PickupPod: 75.7521167853355
SetdownPod: 73.6919480409511
GetItems: 1645.33567092579
PutItems: 139.688239541929
Rest: 118.173427124738
Move: 5118.75754429699
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 27
PutItems_Count: 6
Rest_Count: 22
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 5478.47313870111
DistanceEstimated: 5256
NumberOfPickups: 46
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4499.48694056435
None: 0.42
ParkPod: 1322.2699565592
RepositionPod: 0
Insert: 0
Extract: 5851.19433655053
Rest: 0
PickupPod: 102.683939522818
SetdownPod: 102.641767650998
GetItems: 0
PutItems: 1601.06606047733
Rest: 8.45629150098094
Move: 5359.03623395761
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 46
SetdownPod_Count: 46
GetItems_Count: 0
PutItems_Count: 46
Rest_Count: 0
Move_Count: 139
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 5181.000000002
DistanceEstimated: 4885
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 4252.34489901581
None: 0.42
ParkPod: 1188.47186863531
RepositionPod: 0
Insert: 0
Extract: 5982.31289343124
Rest: 0
PickupPod: 87.1688960817767
SetdownPod: 84.8561111111344
GetItems: 0
PutItems: 1632.67989901552
Rest: 7.08088756351571
Move: 5359.4189682946
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 0
Move_Count: 116
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 5283.65720690456
DistanceEstimated: 5064
NumberOfPickups: 44
NumberOfSetdowns: 43
NumCollisions: 0
TotalTimeMoving: 4336.03806634483
None: 0.42
ParkPod: 1303.61261205715
RepositionPod: 0
Insert: 0
Extract: 5864.2572366081
Rest: 0
PickupPod: 98.2722222222199
SetdownPod: 95.9208947565978
GetItems: 0
PutItems: 1686.28925686165
Rest: 8.39200586764541
Move: 5279.41546895714
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 44
SetdownPod_Count: 43
GetItems_Count: 0
PutItems_Count: 43
Rest_Count: 0
Move_Count: 131
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 5308.66633134707
