>>> Bots
Rest_Count: 67
Move_Count: 116
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 3511.01514880488
DistanceEstimated: 3313
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3042.50056246487
None: 0.42
ParkPod: 988.462972553475
RepositionPod: 0
Insert: 2787.42349933745
Extract: 3279.35259019495
Rest: 120.677871569197
PickupPod: 75.9962843081578
SetdownPod: 73.6326839863464
GetItems: 963.086479083816
PutItems: 985.442583002118
Rest: 32.390916335399
Move: 5045.78798693923
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 13
PutItems_Count: 21
Rest_Count: 5
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 3813.01259191084
DistanceEstimated: 3502
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3312.62027446446
None: 0.42
ParkPod: 1056.42909805048
RepositionPod: 0
Insert: 140.248492144491
Extract: 5579.5356640162
Rest: 396.406940564505
PickupPod: 89.427705565056
SetdownPod: 87.0911039182506
GetItems: 30.0549999999967
PutItems: 1795.94741699801
Rest: 118.58419184191
Move: 5051.93477645245
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 1
PutItems_Count: 38
Rest_Count: 22
Move_Count: 128
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 3912.00000000004
DistanceEstimated: 3595
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3359.8733333332
None: 0.42
ParkPod: 922.221457221467
RepositionPod: 0
Insert: 0
Extract: 5740.0911326898
Rest: 509.090396744413
PickupPod: 84.8528571833526
SetdownPod: 82.7387950974681
GetItems: 0
PutItems: 1906.98790753386
Rest: 108.797265663296
Move: 4988.4461611777
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 20
Move_Count: 126
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 3767.99999999999
DistanceEstimated: 3536
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3190.41295816766
None: 0.42
ParkPod: 982.566269922275
RepositionPod: 0
Insert: 2348.76405489299
Extract: 3420.88946573981
Rest: 415.000966969203
PickupPod: 75.6165872611413
SetdownPod: 73.6774026121182
GetItems: 632.082705565068
PutItems: 953.341587261123
Rest: 242.757626442953
Move: 5190.16484838187
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 11
PutItems_Count: 22
Rest_Count: 47
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 3875.13511910836
DistanceEstimated: 3691
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3283.41352148278
None: 0.42
ParkPod: 961.001291501144
RepositionPod: 0
Insert: 4267.91218597408
Extract: 1825.18147908375
Rest: 119.086580068166
PickupPod: 75.7311542686596
SetdownPod: 73.548203577401
GetItems: 1334.42731601363
PutItems: 502.59695523387
Rest: 26.2042928261512
Move: 5161.09361470743
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 21
PutItems_Count: 12
Rest_Count: 4
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 3988.5912338159
DistanceEstimated: 3732
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3385.12743166717
None: 0.42
ParkPod: 1136.67711432826
RepositionPod: 0
Insert: 1669.71703463944
Extract: 4170.69142125706
Rest: 195.115252602578
PickupPod: 80.4563058868786
SetdownPod: 78.2347833619897
GetItems: 491.534271247471
PutItems: 1404.10772742729
Rest: 62.7232898924209
Move: 5055.56444501129
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 9
PutItems_Count: 27
Rest_Count: 11
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 3644.53989933692
DistanceEstimated: 3386
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3172.05683267071
None: 0.42
ParkPod: 996.328456179958
RepositionPod: 0
Insert: 0
Extract: 5696.57904770002
Rest: 479.631529717653
PickupPod: 84.8117604580787
SetdownPod: 82.7804617641341
GetItems: 0
PutItems: 2050.80309511657
Rest: 174.276241150516
Move: 4780.28747510834
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 33
Move_Count: 123
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 3695.73901519013
DistanceEstimated: 3444
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3208.11818862433
None: 0.42
ParkPod: 993.270656539813
RepositionPod: 0
Insert: 0
Extract: 5577.09308792388
Rest: 600.093095400004
PickupPod: 84.9335499713674
SetdownPod: 82.5395382358541
GetItems: 0
PutItems: 2094.49540393734
Rest: 221.233542778268
Move: 4687.67480494086
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 42
Move_Count: 130
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 3913.00568185684
DistanceEstimated: 3661
NumberOfPickups: 39
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3361.88984118881
None: 0.42
ParkPod: 1150.00981961017
RepositionPod: 0
Insert: 859.862215029394
Extract: 4915.1245238499
Rest: 247.847179064633
PickupPod: 87.1015656822996
SetdownPod: 87.0245238500332
GetItems: 280.853051959107
PutItems: 1786.70266960042
Rest: 44.9146536060424
Move: 4886.66727285619
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 39
GetItems_Count: 6
PutItems_Count: 33
Rest_Count: 7
Move_Count: 125
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 3673.00362723673
DistanceEstimated: 3506
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3131.38269089565
None: 0.42
ParkPod: 951.291688245421
RepositionPod: 0
Insert: 4225.06891766047
Extract: 1683.75069278793
Rest: 314.387409805063
PickupPod: 73.6702885671607
SetdownPod: 71.5066163161494
GetItems: 1364.47102451262
PutItems: 538.758860117245
Rest: 57.8032248727823
Move: 5068.70869411292
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 21
PutItems_Count: 11
Rest_Count: 10
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 3752.02387255189
DistanceEstimated: 3530
NumberOfPickups: 38
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3251.58909085757
None: 0.42
ParkPod: 1121.02628430803
RepositionPod: 0
Insert: 271.533694113139
Extract: 5404.63834743588
Rest: 372.117814025757
PickupPod: 84.8551875828162
SetdownPod: 84.7874026121299
GetItems: 90.330829736871
PutItems: 1950.33257552577
Rest: 119.029682661062
Move: 4840.40046176416
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 38
GetItems_Count: 1
PutItems_Count: 37
Rest_Count: 22
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 3520.00000000001
DistanceEstimated: 3278
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3058.70121928836
None: 0.42
ParkPod: 1011.31451665704
RepositionPod: 0
Insert: 0
Extract: 5805.6151516182
Rest: 354.741392485368
PickupPod: 86.968131364666
SetdownPod: 84.8384487035112
GetItems: 0
PutItems: 1869.12670291464
Rest: 179.460555555592
Move: 4951.69722222219
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 34
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 3984.80276633326
DistanceEstimated: 3745
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3361.02281374249
None: 0.42
ParkPod: 941.178073537785
RepositionPod: 0
Insert: 4104.41612549706
Extract: 1829.40541832318
Rest: 297.7226911793
PickupPod: 82.6792424757678
SetdownPod: 80.341082339416
GetItems: 1495.00103889848
PutItems: 612.024545428788
Rest: 82.650909142539
Move: 4820.44549025234
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 24
PutItems_Count: 12
Rest_Count: 15
Move_Count: 117
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 4091.3557516335
DistanceEstimated: 3827
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3519.4089685776
None: 0.42
ParkPod: 1118.51618304046
RepositionPod: 0
Insert: 75.9309235282944
Extract: 5520.94735226166
Rest: 455.514855858071
PickupPod: 91.4536219005006
SetdownPod: 89.3103751656421
GetItems: 20.0733333333328
PutItems: 1854.24789343144
Rest: 135.505764717105
Move: 4980.73832614047
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 1
PutItems_Count: 40
Rest_Count: 25
Move_Count: 136
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 3944.00000000001
DistanceEstimated: 3697
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3338.05979803133
None: 0.42
ParkPod: 985.50898268031
RepositionPod: 0
Insert: 2673.85117584734
Extract: 3033.99649318628
Rest: 477.698997349558
PickupPod: 78.1875107893835
SetdownPod: 75.8588816959656
GetItems: 1053.41917026311
PutItems: 964.380382358598
Rest: 218.385274181359
Move: 4781.24442977507
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 17
PutItems_Count: 17
Rest_Count: 42
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 3936.99999999999
DistanceEstimated: 3721
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3336.4182826996
None: 0.42
ParkPod: 999.333448703535
RepositionPod: 0
Insert: 4709.30363628643
Extract: 1292.10494245659
Rest: 172.888787904567
PickupPod: 84.6463996782312
SetdownPod: 82.5376839863534
GetItems: 1775.90186144242
PutItems: 409.564083664642
Rest: 36.902676793458
Move: 4784.49810978602
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 28
PutItems_Count: 9
Rest_Count: 6
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 3758.58154596021
DistanceEstimated: 3555
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3206.94338368399
None: 0.42
ParkPod: 949.653289892327
RepositionPod: 0
Insert: 3889.30563496122
Extract: 2127.2703610632
Rest: 207.559249668689
PickupPod: 82.6505339768458
SetdownPod: 80.4257431383818
GetItems: 1354.28242419087
PutItems: 704.33865095569
Rest: 41.9049277873877
Move: 4910.60625553627
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 20
PutItems_Count: 16
Rest_Count: 7
Move_Count: 117
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 3984.00000000004
DistanceEstimated: 3754
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3357.89280626594
None: 0.42
ParkPod: 914.286104201614
RepositionPod: 0
Insert: 4256.10655848929
Extract: 1776.30806606145
Rest: 228.891616316156
PickupPod: 80.4237879045362
SetdownPod: 78.1551878662181
GetItems: 1555.21160164693
PutItems: 451.448153226821
Rest: 63.1929000574654
Move: 4947.58071436654
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 24
PutItems_Count: 12
Rest_Count: 11
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 4192.02387255222
DistanceEstimated: 3953
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3620.60363600271
None: 0.42
ParkPod: 1131.68691207614
RepositionPod: 0
Insert: 0
Extract: 5576.25263335253
Rest: 458.22325392777
PickupPod: 93.7423160136358
SetdownPod: 91.4686290934029
GetItems: 0
PutItems: 1823.10958139348
Rest: 143.789285916665
Move: 5014.47298693925
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 42
SetdownPod_Count: 41
GetItems_Count: 0
PutItems_Count: 41
Rest_Count: 27
Move_Count: 137
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 3753.00000000001
DistanceEstimated: 3515
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3280.67751854939
None: 0.42
ParkPod: 1060.09409833381
RepositionPod: 0
Insert: 0
Extract: 5809.31637090661
Rest: 299.737265379835
PickupPod: 91.2134343176821
SetdownPod: 89.2694950781946
GetItems: 0
PutItems: 1735.9134199319
Rest: 54.4868036156874
Move: 5198.68458167678
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 41
Rest_Count: 9
Move_Count: 130
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 3974.00082941565
DistanceEstimated: 3776
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3343.73715000994
None: 0.42
ParkPod: 960.749891822722
RepositionPod: 0
Insert: 2990.89663041865
Extract: 2888.86025979549
Rest: 331.782965360611
PickupPod: 84.7445310429175
SetdownPod: 82.5932323489702
GetItems: 1033.63123367412
PutItems: 903.061609123242
Rest: 123.981406871242
Move: 4944.69773433698
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 18
PutItems_Count: 19
Rest_Count: 23
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 3180.99999999999
DistanceEstimated: 2881
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 2847.31162350899
None: 0.42
ParkPod: 1104.43242447439
RepositionPod: 0
Insert: 0
Extract: 5796.26851343984
Rest: 273.082496403535
PickupPod: 89.3001947756701
SetdownPod: 87.1074313837995
GetItems: 0
PutItems: 1816.18504344107
Rest: 179.141580068077
Move: 5002.46918464915
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 34
Move_Count: 123
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 3965.00000000012
DistanceEstimated: 3723
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3319.84719345065
None: 0.42
ParkPod: 978.173874503199
RepositionPod: 0
Insert: 4537.54818171516
Extract: 1410.99551959094
Rest: 245.578513723238
PickupPod: 71.4521715883451
SetdownPod: 69.0372222222306
GetItems: 1485.22536797274
PutItems: 408.321197709613
Rest: 121.7259307212
Move: 5016.95419931841
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 24
PutItems_Count: 8
Rest_Count: 23
Move_Count: 100
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 3859.99999999999
DistanceEstimated: 3586
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3281.59802290385
None: 0.42
ParkPod: 953.574913401515
RepositionPod: 0
Insert: 3459.74314575047
Extract: 2463.10053397679
Rest: 298.932698372218
PickupPod: 82.5894372515172
SetdownPod: 80.14888169598
GetItems: 1193.85806634494
PutItems: 911.488196384303
Rest: 62.7407143667189
Move: 4844.94599545754
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 20
PutItems_Count: 17
Rest_Count: 11
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 3909.3042675507
DistanceEstimated: 3692
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3324.26155905633
None: 0.42
ParkPod: 1028.5736941131
RepositionPod: 0
Insert: 0
Extract: 5609.61012284669
Rest: 533.970209161576
PickupPod: 84.7555123980024
SetdownPod: 82.7077777777187
GetItems: 0
PutItems: 2119.10499280713
Rest: 211.375403937322
Move: 4674.63033920119
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 40
Move_Count: 127
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 3758.00000000001
DistanceEstimated: 3546
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3265.89657978467
None: 0.42
ParkPod: 993.891767650988
RepositionPod: 0
Insert: 0
Extract: 5889.91935756259
Rest: 287.80484866523
PickupPod: 87.1032973686277
SetdownPod: 84.6929581676055
GetItems: 0
PutItems: 2034.15835491206
Rest: 108.525765000549
Move: 4857.55559842996
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 20
Move_Count: 123
Evade_Count: 0
UseElevator_Count: 0
