>>> Bots
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 29
PutItems_Count: 4
Rest_Count: 6
Move_Count: 99
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 4885.36759292641
DistanceEstimated: 4499
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 4031.08519550908
None: 0.42
ParkPod: 1709.92579207723
RepositionPod: 0
Insert: 5043.16792361468
Extract: 420.576861442425
Rest: 0
PickupPod: 78.1735397460457
SetdownPod: 75.9249784212377
GetItems: 1966.55456150964
PutItems: 98.1595628841851
Rest: 6.07510098435121
Move: 4949.20283358888
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 33
PutItems_Count: 2
Rest_Count: 0
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 5557.03842626102
DistanceEstimated: 5299
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 4476.8944130902
None: 0.42
ParkPod: 2079.47255119791
RepositionPod: 0
Insert: 0
Extract: 5088.60000242827
Rest: 0
PickupPod: 78.14996485536
SetdownPod: 78.1522249711993
GetItems: 0
PutItems: 1546.19018758284
Rest: 7.22088174525982
Move: 5458.77929447151
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 0
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 5472.96568771665
DistanceEstimated: 5237
NumberOfPickups: 34
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 4395.89041359563
None: 0.42
ParkPod: 1866.50630313792
RepositionPod: 0
Insert: 0
Extract: 5264.52851065378
Rest: 38.761017319699
PickupPod: 76.0084199318203
SetdownPod: 75.7749264129029
GetItems: 0
PutItems: 1514.35585575961
Rest: 11.5809971153507
Move: 5492.49563189171
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 1
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 5930.98756286142
DistanceEstimated: 5648
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 4806.07844693202
None: 0.42
ParkPod: 2088.28005938903
RepositionPod: 0
Insert: 0
Extract: 5077.6614947305
Rest: 0
PickupPod: 91.4636968621261
SetdownPod: 89.3666192158275
GetItems: 0
PutItems: 1422.24168994044
Rest: 8.22635486273167
Move: 5555.0631932384
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 0
Move_Count: 122
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 6275.00000000314
DistanceEstimated: 5899
NumberOfPickups: 43
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 5073.46871808309
None: 0.42
ParkPod: 2070.49001438587
RepositionPod: 0
Insert: 0
Extract: 5094.01741837239
Rest: 0
PickupPod: 95.9850448154699
SetdownPod: 93.6750865985162
GetItems: 0
PutItems: 1157.07985282564
Rest: 9.36709800117593
Move: 5808.82035051746
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 43
SetdownPod_Count: 42
GetItems_Count: 0
PutItems_Count: 43
Rest_Count: 0
Move_Count: 128
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 4551.00000000077
DistanceEstimated: 4329
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3740.50966144472
None: 0.42
ParkPod: 1473.54292790803
RepositionPod: 0
Insert: 4907.12859053042
Extract: 516.17738515672
Rest: 273.015000000012
PickupPod: 73.6494834786092
SetdownPod: 71.5096176414297
GetItems: 1795.88241545356
PutItems: 171.873520916162
Rest: 203.219372231825
Move: 4854.14949387358
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 29
PutItems_Count: 3
Rest_Count: 39
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 5863.0000000024
DistanceEstimated: 5530
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 4760.09260877851
None: 0.42
ParkPod: 2183.90950097099
RepositionPod: 0
Insert: 0
Extract: 4985.2464085291
Rest: 0
PickupPod: 91.6653347941355
SetdownPod: 89.3198973206661
GetItems: 0
PutItems: 1474.45225952417
Rest: 8.82554698813888
Move: 5505.31287087298
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 0
Move_Count: 122
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 5454.00000000235
DistanceEstimated: 5149
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 4420.43993787081
None: 0.42
ParkPod: 1913.07032315735
RepositionPod: 0
Insert: 0
Extract: 5255.3407143294
Rest: 0
PickupPod: 82.4555555555624
SetdownPod: 80.3409060728934
GetItems: 0
PutItems: 1220.76021191059
Rest: 7.87366978542782
Move: 5777.40069416228
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 0
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 5796.4634262614
DistanceEstimated: 5570
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 4686.07911279383
None: 0.42
ParkPod: 1977.58952970552
RepositionPod: 0
Insert: 0
Extract: 5189.30882386919
Rest: 0
PickupPod: 87.039170263141
SetdownPod: 84.6582987432578
GetItems: 0
PutItems: 1445.95793493101
Rest: 7.41799579018567
Move: 5542.24495384712
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 0
Move_Count: 116
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 5714.32049419759
DistanceEstimated: 5503
NumberOfPickups: 41
NumberOfSetdowns: 40
