>>> Bots
GetItems: 1083.82360751465
PutItems: 923.607648021682
Rest: 48.9371572024948
Move: 4965.78307353787
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 15
PutItems_Count: 20
Rest_Count: 8
Move_Count: 112
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 3937.87595890581
DistanceEstimated: 3640
NumberOfPickups: 38
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3382.09661631575
None: 0.42
ParkPod: 1001.44237355704
RepositionPod: 0
Insert: 380.699913401509
Extract: 5448.18658006812
Rest: 342.668751939842
PickupPod: 84.8582539277973
SetdownPod: 84.8518470565637
GetItems: 110.307777777781
PutItems: 1827.77623395759
Rest: 52.3567026313469
Move: 5013.26680361543
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 38
GetItems_Count: 2
PutItems_Count: 36
Rest_Count: 9
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 4126.6894311423
DistanceEstimated: 3931
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3504.47875222332
None: 0.42
ParkPod: 1071.05277777774
RepositionPod: 0
Insert: 0
Extract: 5624.3447351219
Rest: 475.101861442491
PickupPod: 89.3895960626274
SetdownPod: 86.9370562181541
GetItems: 0
PutItems: 1683.33119023342
Rest: 86.0538169595901
Move: 5225.20771486833
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 15
Move_Count: 134
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 3647.00000000006
DistanceEstimated: 3444
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3156.8728859552
None: 0.42
ParkPod: 1000.09548334291
RepositionPod: 0
Insert: 0
Extract: 5614.94251826559
Rest: 552.30948040907
PickupPod: 80.4423954192101
SetdownPod: 78.0742712474561
GetItems: 0
PutItems: 1666.73303038023
Rest: 234.310093791435
Move: 5108.20769117924
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 45
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 3742.99999999999
DistanceEstimated: 3543
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3146.17510817706
None: 0.42
ParkPod: 1070.07146469801
RepositionPod: 0
Insert: 4579.41602451267
Extract: 1409.35678922986
Rest: 115.315468957092
PickupPod: 71.3209885480209
SetdownPod: 69.2314934697293
GetItems: 1504.77943005861
PutItems: 331.863520916179
Rest: 27.6228931479721
Move: 5169.76142125712
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 23
PutItems_Count: 9
Rest_Count: 4
Move_Count: 99
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 3425.90942646203
DistanceEstimated: 3273
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3061.03206369433
None: 0.42
ParkPod: 1063.5761974262
RepositionPod: 0
Insert: 0
Extract: 5817.56759019494
Rest: 289.499675468159
PickupPod: 89.3825251751688
SetdownPod: 89.2674964035461
GetItems: 0
PutItems: 1978.14725099403
Rest: 54.704869960587
Move: 4959.56132055596
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 9
Move_Count: 130
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 3820.99999999996
DistanceEstimated: 3575
NumberOfPickups: 39
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3321.32550520472
None: 0.42
ParkPod: 1073.75675298176
RepositionPod: 0
Insert: 0
Extract: 5676.91947321618
Rest: 421.874863050979
PickupPod: 86.9326767934724
SetdownPod: 87.0558585085967
GetItems: 0
PutItems: 1762.11907647167
Rest: 63.6695166569379
Move: 5173.19396081825
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 12
Move_Count: 129
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 3565.00000000004
DistanceEstimated: 3409
NumberOfPickups: 39
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3092.97120433556
None: 0.42
ParkPod: 1069.14609672525
RepositionPod: 0
Insert: 0
Extract: 5706.39529576004
Rest: 388.961111111104
PickupPod: 87.1014790838263
SetdownPod: 87.0037879045859
GetItems: 0
PutItems: 1694.44254703741
Rest: 209.685194775733
Move: 5086.68949479484
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 40
Move_Count: 125
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 3726.91359312867
DistanceEstimated: 3567
NumberOfPickups: 38
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3216.82478392857
None: 0.42
ParkPod: 1016.17358593581
RepositionPod: 0
Insert: 1160.48181800152
Extract: 4556.77456700765
Rest: 438.959826803035
PickupPod: 84.8084127388936
SetdownPod: 84.7702526025668
GetItems: 401.362979746459
PutItems: 1460.16036797265
Rest: 89.821082339275
Move: 5051.88670234817
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 38
GetItems_Count: 8
PutItems_Count: 30
Rest_Count: 16
Move_Count: 127
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 3963.00000000009
DistanceEstimated: 3734
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3371.23901145206
None: 0.42
ParkPod: 1093.34933626728
RepositionPod: 0
Insert: 2931.39871569187
Extract: 2940.02680361556
Rest: 205.772503596457
PickupPod: 80.2922006433608
SetdownPod: 78.0147114328194
GetItems: 1193.88776339192
PutItems: 826.536204902531
Rest: 42.6090186450035
Move: 4949.62746015554
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 16
PutItems_Count: 19
Rest_Count: 7
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 3728.00000000002
DistanceEstimated: 3494
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3266.00464613003
None: 0.42
ParkPod: 1159.41445163742
RepositionPod: 0
Insert: 0
Extract: 5559.04328298279
Rest: 450.900569941428
PickupPod: 91.4274026121273
SetdownPod: 89.2629797465262
GetItems: 0
PutItems: 1815.77171730053
Rest: 170.286370906553
Move: 5003.0298339959
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 41
Rest_Count: 32
Move_Count: 131
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 4022.34605680317
DistanceEstimated: 3832
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3407.40942258242
None: 0.42
ParkPod: 1000.95948251918
RepositionPod: 0
Insert: 2885.77925686152
Extract: 3007.15955262169
Rest: 279.114747397537
PickupPod: 89.283874503031
SetdownPod: 87.1123375923973
GetItems: 993.521818284842
PutItems: 1012.7148918227
Rest: 73.0675107893815
Move: 4917.73260640757
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 18
PutItems_Count: 22
Rest_Count: 13
Move_Count: 127
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 4085.43637450302
DistanceEstimated: 3879
NumberOfPickups: 37
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3437.13883825525
None: 0.42
ParkPod: 979.991681052569
RepositionPod: 0
Insert: 4660.9903967444
Extract: 1344.30609672539
Rest: 189.640166004017
PickupPod: 82.5375395610652
SetdownPod: 82.5261326897968
GetItems: 1645.43695523379
PutItems: 427.512114044889
Rest: 38.630447378229
Move: 4898.70515161861
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 37
GetItems_Count: 27
PutItems_Count: 10
Rest_Count: 6
Move_Count: 118
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 4153.00000000029
DistanceEstimated: 3927
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3529.35358536923
None: 0.42
ParkPod: 1045.49995655916
RepositionPod: 0
Insert: 950.184725818699
Extract: 4761.45145031208
Rest: 412.423441510601
PickupPod: 84.8740042590943
SetdownPod: 82.5816738595711
GetItems: 290.887676793464
PutItems: 1276.53092352822
Rest: 119.515923528181
Move: 5315.58937223201
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 5
PutItems_Count: 33
Rest_Count: 22
Move_Count: 123
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 3717.00000000001
DistanceEstimated: 3503
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3238.22498378731
None: 0.42
ParkPod: 1049.78637809943
RepositionPod: 0
Insert: 0
Extract: 5730.1009019495
Rest: 391.998059152021
PickupPod: 86.9907503313338
SetdownPod: 85.0097545904897
GetItems: 0
PutItems: 1917.92441567278
Rest: 119.944437251446
Move: 4962.43598135491
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 22
Move_Count: 127
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 3732.00000000002
DistanceEstimated: 3453
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3187.52642844997
None: 0.42
ParkPod: 965.677070603962
RepositionPod: 0
Insert: 3644.27018758282
Extract: 2433.34577219357
Rest: 130.422958167653
PickupPod: 78.270108177301
SetdownPod: 78.0765078555795
GetItems: 1434.42841993186
PutItems: 690.083614707603
Rest: 27.0792568616008
Move: 4866.19808101406
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 35
GetItems_Count: 19
PutItems_Count: 16
Rest_Count: 4
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 3808.99999999999
DistanceEstimated: 3647
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3194.1884918611
None: 0.42
ParkPod: 1032.54463202724
RepositionPod: 0
Insert: 4616.7119552338
Extract: 1323.11904769994
Rest: 201.44851372326
PickupPod: 78.0963996783376
SetdownPod: 75.8842640545345
GetItems: 1655.37821796313
PutItems: 478.006356520605
Rest: 46.8889176605916
Move: 4839.98999280704
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 24
PutItems_Count: 11
Rest_Count: 8
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 3859.00000000005
DistanceEstimated: 3664
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3313.22481932695
None: 0.42
ParkPod: 1019.02934346003
RepositionPod: 0
Insert: 2101.36064934697
Extract: 3860.80468266113
Rest: 188.482041832315
PickupPod: 87.0922294151702
SetdownPod: 84.716731686349
GetItems: 872.900822543948
PutItems: 1075.1378643763
Rest: 38.3077271438785
Move: 5011.94134213479
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 12
PutItems_Count: 26
Rest_Count: 6
Move_Count: 122
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 3455.68943114212
DistanceEstimated: 3315
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3025.21158217823
None: 0.42
ParkPod: 1101.19076471709
RepositionPod: 0
Insert: 0
Extract: 5673.57488434655
Rest: 399.046601646997
PickupPod: 87.1937735186926
SetdownPod: 84.7853895514995
GetItems: 0
PutItems: 2031.90448040913
Rest: 175.138217963122
Move: 4795.2103892682
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 33
Move_Count: 125
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 3558.00000000001
DistanceEstimated: 3303
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3116.15755394684
None: 0.42
ParkPod: 1125.28337649088
RepositionPod: 0
Insert: 188.421940848002
Extract: 5513.05291501006
Rest: 340.605577134338
PickupPod: 87.1698990156779
SetdownPod: 84.7743506530353
GetItems: 40.1402741813317
PutItems: 1614.61275619886
Rest: 195.238152943403
Move: 5145.84837649098
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 1
PutItems_Count: 37
Rest_Count: 37
Move_Count: 122
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 3707.99999999999
DistanceEstimated: 3512
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3194.61465332271
None: 0.42
ParkPod: 1021.14436503893
RepositionPod: 0
Insert: 0
Extract: 5747.6989464323
Rest: 402.415454571177
PickupPod: 86.8273016277591
SetdownPod: 84.8598918227108
GetItems: 0
PutItems: 1975.93912710557
Rest: 124.123838255083
Move: 4899.92860723128
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 23
Move_Count: 125
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 4045.99999999999
DistanceEstimated: 3735
NumberOfPickups: 43
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 3500.12794167203
None: 0.42
ParkPod: 1222.10419212534
RepositionPod: 0
Insert: 122.936580068189
Extract: 5520.18274152968
Rest: 304.438549687967
PickupPod: 95.925829736889
SetdownPod: 93.8206349611108
GetItems: 80.3041558772697
PutItems: 1698.49613268993
Rest: 49.5459235283433
Move: 5151.98938661763
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 43
SetdownPod_Count: 42
GetItems_Count: 1
PutItems_Count: 41
Rest_Count: 8
Move_Count: 136
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 3992.99999999998
DistanceEstimated: 3799
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3313.19722941526
None: 0.42
ParkPod: 983.367431383886
RepositionPod: 0
Insert: 4558.10704183235
Extract: 1341.47489901556
Rest: 289.747583002016
PickupPod: 73.6090042591335
SetdownPod: 71.4305483626169
GetItems: 1344.56878790454
PutItems: 453.100930721191
Rest: 138.162078080269
Move: 5092.24560590606
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 23
PutItems_Count: 10
Rest_Count: 26
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 4152.87149819555
DistanceEstimated: 3854
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3529.29082254393
None: 0.42
ParkPod: 1141.53010817743
RepositionPod: 0
Insert: 1823.98601731965
Extract: 3890.39138529227
Rest: 313.011111111108
PickupPod: 84.7731601363433
SetdownPod: 82.4401009844344
GetItems: 511.70409085754
PutItems: 1288.73411271959
Rest: 117.839964035336
Move: 5083.84719316721
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 10
PutItems_Count: 27
Rest_Count: 22
Move_Count: 120
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 3304.99999999998
DistanceEstimated: 3085
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 2870.31145002859
None: 0.42
ParkPod: 930.426616032962
RepositionPod: 0
Insert: 0
Extract: 5932.50325392776
Rest: 310.304646413138
PickupPod: 80.2830519591245
SetdownPod: 77.9962627292626
GetItems: 0
PutItems: 2029.87254675401
Rest: 98.1803823585977
Move: 4887.32227257287
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 18
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 3324.00000000001
DistanceEstimated: 3160
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 2938.81058404415
None: 0.42
ParkPod: 1054.62687791443
RepositionPod: 0
Insert: 0
Extract: 5484.55478155935
Rest: 628.794617641374
PickupPod: 82.5454545711952
SetdownPod: 80.3143434599919
GetItems: 0
PutItems: 1879.86934346005
Rest: 279.782494317519
Move: 4845.88464130639
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 54
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
