>>> Bots
Rest: 375.850714649882
Move: 4701.41695495034
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 32
PutItems_Count: 0
Rest_Count: 74
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 3077.00000000002
DistanceEstimated: 2932
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2651.11647160763
None: 0.42
ParkPod: 779.921955233843
RepositionPod: 0
Insert: 0
Extract: 6081.27859312884
Rest: 317.788989873225
PickupPod: 71.4796392202003
SetdownPod: 69.0386075146563
GetItems: 0
PutItems: 2685.92244633635
Rest: 51.7061905167335
Move: 4301.26265464796
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 9
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 3110.18788926821
DistanceEstimated: 2964
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2665.3981161289
None: 0.42
ParkPod: 835.864400436963
RepositionPod: 0
Insert: 0
Extract: 6064.19254760393
Rest: 277.317128430804
PickupPod: 73.7104833429127
SetdownPod: 71.5060604772672
GetItems: 0
PutItems: 2679.286594454
Rest: 138.173478325251
Move: 4215.11745987227
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 26
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 3405.65372260154
DistanceEstimated: 3208
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2920.03175269847
None: 0.42
ParkPod: 960.281197709603
RepositionPod: 0
Insert: 0
Extract: 6011.34033229142
Rest: 204.705274181322
PickupPod: 75.9072078363665
SetdownPod: 73.6548268030178
GetItems: 0
PutItems: 2525.70384629791
Rest: 58.1118974070526
Move: 4443.36902583799
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 10
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 4066.00000000008
DistanceEstimated: 3856
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3371.50609009905
None: 0.42
ParkPod: 997.192330399512
RepositionPod: 0
Insert: 5840.44769837227
Extract: 0
Rest: 333.304868544216
PickupPod: 71.4098196100697
SetdownPod: 71.4988238691902
GetItems: 1946.07726509646
PutItems: 0
Rest: 311.794630327511
Move: 4770.58435841276
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 32
PutItems_Count: 0
Rest_Count: 61
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 3183.00000000002
DistanceEstimated: 3033
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2743.52525951205
None: 0.42
ParkPod: 782.397424757485
RepositionPod: 0
Insert: 0
Extract: 6023.24938661765
Rest: 372.191847056571
PickupPod: 73.7081601363302
SetdownPod: 71.5056565398865
GetItems: 0
PutItems: 2622.83458111016
Rest: 58.4055267838146
Move: 4351.80473386152
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 10
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 2928.09863390108
DistanceEstimated: 2794
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2528.41547558336
None: 0.42
ParkPod: 890.525916335353
RepositionPod: 0
Insert: 0
Extract: 6102.54976121677
Rest: 187.15186144242
PickupPod: 73.6383908767944
SetdownPod: 71.5104404685909
GetItems: 0
PutItems: 2511.9663352252
Rest: 43.2377628252707
Move: 4480.29460959868
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 7
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 2846.22761271451
DistanceEstimated: 2671
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2516.12093763091
None: 0.42
ParkPod: 861.168044766187
RepositionPod: 0
Insert: 0
Extract: 6116.67816013635
Rest: 198.982698372211
PickupPod: 73.7215009459596
SetdownPod: 71.5416738596228
GetItems: 0
PutItems: 2754.71076500049
Rest: 48.657344785336
Move: 4228.61761868334
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 8
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 3116.00000000002
DistanceEstimated: 2941
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2710.3599706616
None: 0.42
ParkPod: 894.518275789869
RepositionPod: 0
Insert: 0
Extract: 6036.52943753498
Rest: 247.196111111113
PickupPod: 75.9655121146217
SetdownPod: 73.812316013634
GetItems: 0
PutItems: 2663.46391822723
Rest: 43.4459954575967
Move: 4321.97608262289
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 7
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 4021.00000000001
DistanceEstimated: 3839
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3336.93952384999
None: 0.42
ParkPod: 982.430418606632
RepositionPod: 0
Insert: 5878.52759710454
Extract: 0
Rest: 310.247887371522
PickupPod: 73.6150290550618
SetdownPod: 73.7661039181843
GetItems: 2036.80010098434
PutItems: 0
Rest: 258.536199126108
Move: 4728.908469999
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 33
PutItems_Count: 0
Rest_Count: 50
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 3195.8988667468
DistanceEstimated: 3028
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2715.7453970278
None: 0.42
ParkPod: 853.516075429702
RepositionPod: 0
Insert: 0
Extract: 6021.17535302036
Rest: 305.372236608069
PickupPod: 69.2085353019976
SetdownPod: 66.9991846489673
GetItems: 0
PutItems: 2446.3640695621
Rest: 61.7091843657028
Move: 4536.20269117936
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 30
GetItems_Count: 0
PutItems_Count: 30
Rest_Count: 11
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 3037.00000000002
DistanceEstimated: 2860
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2605.8464721742
None: 0.42
ParkPod: 802.366175564199
RepositionPod: 0
Insert: 0
Extract: 6192.83948788546
Rest: 183.280007192926
PickupPod: 71.3788816959752
SetdownPod: 69.2299421732332
GetItems: 0
PutItems: 2761.85769893882
Rest: 38.1439392393001
Move: 4238.29520859526
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 6
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 4116.00000000007
DistanceEstimated: 3946
NumberOfPickups: 38
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3445.81378790458
None: 0.42
ParkPod: 966.063073821227
RepositionPod: 0
Insert: 5988.86826112076
Extract: 0
Rest: 215.898355195426
PickupPod: 84.8120346393886
SetdownPod: 84.8905627484738
GetItems: 2348.02172421008
PutItems: 0
Rest: 210.80973329496
Move: 4442.71563524451
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 38
GetItems_Count: 38
PutItems_Count: 0
Rest_Count: 41
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 2969
DistanceEstimated: 2801
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 2561.22213477381
None: 0.42
ParkPod: 882.842734620191
RepositionPod: 0
Insert: 0
Extract: 5995.93926405456
Rest: 296.147135623744
PickupPod: 66.9267242101275
SetdownPod: 64.8484489868061
GetItems: 0
PutItems: 2313.51507192935
Rest: 103.499033314201
Move: 4626.55985585801
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 30
SetdownPod_Count: 29
GetItems_Count: 0
PutItems_Count: 30
Rest_Count: 19
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 3138.17329283272
DistanceEstimated: 2919
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2694.28671673388
None: 0.42
ParkPod: 866.852366647581
RepositionPod: 0
Insert: 0
Extract: 6128.22528165751
Rest: 182.51852091617
PickupPod: 73.672683986359
SetdownPod: 71.388044766193
GetItems: 0
PutItems: 2523.00252545844
Rest: 31.9280807308099
Move: 4478.02483427945
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 5
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 4398.00000000039
DistanceEstimated: 4200
NumberOfPickups: 41
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3682.86171730035
None: 0.42
ParkPod: 1080.01323982521
RepositionPod: 0
Insert: 5939.34895362523
Extract: 0
Rest: 155.304444444444
PickupPod: 91.4018974070398
SetdownPod: 91.3728140257089
GetItems: 2418.20927844042
PutItems: 0
Rest: 143.744386617714
Move: 4430.358261404
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 41
GetItems_Count: 41
PutItems_Count: 0
Rest_Count: 28
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 3440.99999999998
DistanceEstimated: 3217
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2944.73124058375
None: 0.42
ParkPod: 937.652294434877
RepositionPod: 0
Insert: 5922.16352782575
Extract: 0
Rest: 309.127294151568
PickupPod: 73.6003535868863
SetdownPod: 73.6315294343311
GetItems: 1946.80158006819
PutItems: 0
Rest: 285.748188908109
Move: 4789.58146441468
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 33
PutItems_Count: 0
Rest_Count: 56
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 4170.00000000017
DistanceEstimated: 3950
NumberOfPickups: 41
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3512.38266960045
None: 0.42
ParkPod: 1085.07123367422
RepositionPod: 0
Insert: 5853.38079405565
Extract: 0
Rest: 230.879684360843
PickupPod: 91.441291500999
SetdownPod: 91.4937013060703
GetItems: 2468.27558432732
PutItems: 0
Rest: 219.391812791655
Move: 4299.14932216467
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 41
GetItems_Count: 41
PutItems_Count: 0
Rest_Count: 43
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 3189.00000000001
DistanceEstimated: 3027
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2732.22669515494
None: 0.42
ParkPod: 882.144416239346
RepositionPod: 0
Insert: 0
Extract: 5902.87069856424
Rest: 392.625591803547
PickupPod: 73.6552597955007
SetdownPod: 71.5686725343434
GetItems: 0
PutItems: 2267.79914840105
Rest: 148.400505205052
Move: 4616.63712067119
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 28
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 3107.01955593489
DistanceEstimated: 2938
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2669.20246043867
None: 0.42
ParkPod: 841.434278440388
RepositionPod: 0
Insert: 0
Extract: 5957.53815322672
Rest: 377.436017319727
PickupPod: 69.1042278065537
SetdownPod: 67.0334127388957
GetItems: 0
PutItems: 2304.05401892828
Rest: 62.7294665898643
Move: 4673.90732292325
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 30
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 11
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 3400.69441524776
DistanceEstimated: 3248
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2907.99589418983
None: 0.42
ParkPod: 955.351024512711
RepositionPod: 0
Insert: 0
Extract: 5948.32283503782
Rest: 273.231204902525
PickupPod: 75.982027446482
SetdownPod: 73.6845238501185
GetItems: 0
PutItems: 2365.32507968879
Rest: 72.5805046384973
Move: 4589.75292882917
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 13
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 3020.58288926821
DistanceEstimated: 2851
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2619.06690375013
None: 0.42
ParkPod: 891.087200360181
RepositionPod: 0
Insert: 0
Extract: 6139.73243829345
Rest: 148.026486276773
PickupPod: 73.6753967444255
SetdownPod: 71.2853751656742
GetItems: 0
PutItems: 2921.24833304999
Rest: 26.3801300394358
Move: 4086.67688993088
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 4
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 3640
DistanceEstimated: 3424
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3057.88981185024
None: 0.42
ParkPod: 902.962416997991
RepositionPod: 0
Insert: 5816.99738794284
Extract: 0
Rest: 450.564387184295
PickupPod: 71.3821284308103
SetdownPod: 71.2419336550554
GetItems: 1966.98728724195
PutItems: 0
Rest: 411.507114328207
Move: 4649.8257284691
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 32
PutItems_Count: 0
Rest_Count: 81
Move_Count: 99
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 3245.99999999999
DistanceEstimated: 3056
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2769.02790838367
None: 0.42
ParkPod: 825.704841188804
RepositionPod: 0
Insert: 0
Extract: 6146.11658697783
Rest: 206.744740771142
PickupPod: 71.4978643762925
SetdownPod: 69.2637013060503
GetItems: 0
PutItems: 2633.2310748631
Rest: 37.4718108086434
Move: 4367.52171758369
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 6
Move_Count: 102
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 3008.99999999999
DistanceEstimated: 2841
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2587.59168246909
None: 0.42
ParkPod: 837.918210770189
RepositionPod: 0
Insert: 0
Extract: 5988.15347028236
Rest: 350.581847056575
PickupPod: 71.3763852924062
SetdownPod: 69.2376839863827
GetItems: 0
PutItems: 2434.80715748581
Rest: 133.467135340455
Move: 4468.18516600407
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 25
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 3024
DistanceEstimated: 2864
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 2634.98378705458
None: 0.42
ParkPod: 883.981291501049
RepositionPod: 0
Insert: 0
Extract: 6077.10177484401
Rest: 216.695692504536
PickupPod: 78.0161977095982
SetdownPod: 75.9338022904184
GetItems: 0
PutItems: 2934.08840526272
Rest: 43.118881695936
Move: 4047.04147189092
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 7
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 3007.00000000001
DistanceEstimated: 2881
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2588.19044681165
None: 0.42
