run_id,experiment,kind,arm,seed,bots,xlayo,xsett,xconf,xconf_sha,canon_version,dll_sha,git_head,git_dirty_hash,queued,started,finished,exit,hours,controller,status,validity,note
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_10b_s4,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_10b,4,10,Canon/small/small_10b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,Canon/small/m4g.xconf,ee0eec1d5e8fc108,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T16:08:17,0,2.000,M4G,finished,valid,
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_10b_s5,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_10b,5,10,Canon/small/small_10b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,Canon/small/m4g.xconf,ee0eec1d5e8fc108,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T15:40:36,0,2.000,M4G,finished,valid,
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_10b_s6,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_10b,6,10,Canon/small/small_10b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,Canon/small/m4g.xconf,ee0eec1d5e8fc108,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T15:18:24,0,2.000,M4G,finished,valid,
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_10b_s7,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_10b,7,10,Canon/small/small_10b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,Canon/small/m4g.xconf,ee0eec1d5e8fc108,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T14:22:20,0,2.000,M4G,finished,valid,
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_10b_s8,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_10b,8,10,Canon/small/small_10b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,Canon/small/m4g.xconf,ee0eec1d5e8fc108,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T17:01:00,0,2.000,M4G,finished,valid,
2026-09-15_canon_v1_small_split_limit_fidelity/m4g_10b_s9,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m4g_10b,9,10,Canon/small/small_10b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,Canon/small/m4g.xconf,ee0eec1d5e8fc108,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T16:39:31,0,2.000,M4G,finished,valid,
2026-09-15_canon_v1_small_split_limit_fidelity/m5_10b_s0,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m5_10b,0,10,Canon/small/small_10b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,Canon/small/hgs_m5.xconf,345f9e99dfc60b2c,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T16:36:05,0,2.000,OBGREEDYM5,finished,valid,"canon-equivalent(v2, guard 2026-09-17_canon_v2_small_m5_guard): N/packing unbounded, fallback never fires, statistics bit-identical except wall-clock"
2026-09-15_canon_v1_small_split_limit_fidelity/m5_10b_s1,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m5_10b,1,10,Canon/small/small_10b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,Canon/small/hgs_m5.xconf,345f9e99dfc60b2c,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T15:55:19,0,2.000,OBGREEDYM5,finished,valid,"canon-equivalent(v2, guard 2026-09-17_canon_v2_small_m5_guard): N/packing unbounded, fallback never fires, statistics bit-identical except wall-clock"
2026-09-15_canon_v1_small_split_limit_fidelity/m5_10b_s2,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m5_10b,2,10,Canon/small/small_10b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,Canon/small/hgs_m5.xconf,345f9e99dfc60b2c,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T14:46:03,0,2.000,OBGREEDYM5,finished,valid,"canon-equivalent(v2, guard 2026-09-17_canon_v2_small_m5_guard): N/packing unbounded, fallback never fires, statistics bit-identical except wall-clock"
2026-09-15_canon_v1_small_split_limit_fidelity/m5_10b_s3,2026-09-15_canon_v1_small_split_limit_fidelity,formal,m5_10b,3,10,Canon/small/small_10b_2p_2r.xlayo,Canon/small/small_fill100_mu100_2h_inv70.xsett,Canon/small/hgs_m5.xconf,345f9e99dfc60b2c,1,94a44bdb4844fea7,retro,retro,,,2026-09-15T17:26:12,0,2.000,OBGREEDYM5,finished,valid,"canon-equivalent(v2, guard 2026-09-17_canon_v2_small_m5_guard): N/packing unbounded, fallback never fires, statistics bit-identical except wall-clock"
