>>> Bots
PutItems: 1468.88924579161
Rest: 20.2969480409165
Move: 4774.63374810164
Evade: 0
UseElevator: 0
SlowStartHold: 728.92607126985
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 3
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 35
StatSlowStartHoldTimeSec: 728.319397410186
StatSlowStartHoldEnergyJ: 14566.3879482037
StatSlowStartDecisionCount: 35
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 4491.00000000159
DistanceEstimated: 4299
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3705.04905019912
None: 0.42
ParkPod: 1056.49052678396
RepositionPod: 0
Insert: 0
Extract: 5941.59479803129
Rest: 133.694444444506
PickupPod: 75.8811077949951
SetdownPod: 77.9853176224097
GetItems: 0
PutItems: 1260.04499999999
Rest: 65.2379509749192
Move: 4763.97782068613
Evade: 0
UseElevator: 0
SlowStartHold: 889.072572181308
PickupPod_Count: 35
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 12
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 36
StatSlowStartHoldTimeSec: 889.103322512613
StatSlowStartHoldEnergyJ: 17782.0664502523
StatSlowStartDecisionCount: 36
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 4191.00000000021
DistanceEstimated: 4074
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3458.57564906657
None: 0.42
ParkPod: 889.96041113022
RepositionPod: 0
Insert: 0
Extract: 6222.11423528287
Rest: 0
PickupPod: 71.0765872610451
SetdownPod: 73.5476911792591
GetItems: 0
PutItems: 1178.60672279989
Rest: 4.29235226178649
Move: 4326.51600822117
Evade: 0
UseElevator: 0
SlowStartHold: 1458.45528468995
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 0
Move_Count: 100
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 34
StatSlowStartHoldTimeSec: 1458.07237715615
StatSlowStartHoldEnergyJ: 29161.4475431213
StatSlowStartDecisionCount: 34
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 3650.00000000001
DistanceEstimated: 3495
NumberOfPickups: 27
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 3034.43339087655
None: 0.42
ParkPod: 861.208809483303
RepositionPod: 0
Insert: 4554.1428643764
Extract: 1431.25155129618
Rest: 313.559163070234
PickupPod: 59.9573303994817
SetdownPod: 60.1648702440178
GetItems: 1313.78712123794
PutItems: 246.808333333412
Rest: 140.374213420558
Move: 4886.2870529029
Evade: 0
UseElevator: 0
SlowStartHold: 453.203466687822
PickupPod_Count: 27
SetdownPod_Count: 27
GetItems_Count: 20
PutItems_Count: 7
Rest_Count: 27
Move_Count: 88
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 453.278466687821
StatSlowStartHoldEnergyJ: 9065.56933375641
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 4363.84329515034
DistanceEstimated: 4251
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3648.40770737069
None: 0.42
ParkPod: 1039.17439381056
RepositionPod: 0
Insert: 0
Extract: 5961.06532733185
Rest: 149.114697562884
PickupPod: 80.1275356841137
SetdownPod: 80.2193218813639
GetItems: 0
PutItems: 1643.19624834369
Rest: 45.2307364613078
Move: 4800.80176297454
Evade: 0
UseElevator: 0
SlowStartHold: 500.198813360275
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 8
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 37
StatSlowStartHoldTimeSec: 499.913495737825
StatSlowStartHoldEnergyJ: 9998.26991475649
StatSlowStartDecisionCount: 37
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 4524.00000000159
DistanceEstimated: 4248
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3726.85614683741
None: 0.42
ParkPod: 942.077157202557
RepositionPod: 0
Insert: 0
Extract: 6185.89352119967
Rest: 0
PickupPod: 73.5712264812008
SetdownPod: 73.5451477413435
GetItems: 0
PutItems: 1058.72869742858
Rest: 4.65836958146893
Move: 4820.95934789832
Evade: 0
UseElevator: 0
SlowStartHold: 1096.92788927131
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 0
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 34
StatSlowStartHoldTimeSec: 1096.80698012877
StatSlowStartHoldEnergyJ: 21936.1396025754
StatSlowStartDecisionCount: 34
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 4332.56545713422
DistanceEstimated: 4035
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3648.78150094567
None: 0.42
ParkPod: 1130.02750359598
RepositionPod: 0
Insert: 0
Extract: 5972.23241699829
Rest: 33.3312049025308
PickupPod: 82.347669600599
SetdownPod: 82.3684415105897
GetItems: 0
PutItems: 1331.37707779685
Rest: 10.5536219004235
Move: 4702.34134932768
Evade: 0
UseElevator: 0
SlowStartHold: 927.022965360659
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 1
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 38
StatSlowStartHoldTimeSec: 926.799733011561
StatSlowStartHoldEnergyJ: 18535.9946602312
StatSlowStartDecisionCount: 38
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 3938.00000000009
DistanceEstimated: 3725
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3354.85927828078
None: 0.42
ParkPod: 897.738755255795
RepositionPod: 0
Insert: 0
Extract: 6080.52773821357
Rest: 149.39509379144
PickupPod: 78.6565618050422
SetdownPod: 80.1430265030388
GetItems: 0
PutItems: 1454.0166232256
Rest: 90.6079653606195
Move: 4464.68393789807
Evade: 0
UseElevator: 0
SlowStartHold: 959.973472468429
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 17
Move_Count: 112
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 37
StatSlowStartHoldTimeSec: 959.88560809233
StatSlowStartHoldEnergyJ: 19197.7121618466
StatSlowStartDecisionCount: 37
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 3636.44697183941
DistanceEstimated: 3410
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 3048.99115977368
None: 0.42
ParkPod: 794.126063793311
RepositionPod: 0
Insert: 4553.16450227154
Extract: 1303.98146082094
Rest: 516.058152943484
PickupPod: 61.846969619957
SetdownPod: 60.0061111110936
GetItems: 1253.53785718345
PutItems: 328.910281374349
Rest: 210.537316013701
Move: 5056.06784942923
Evade: 0
UseElevator: 0
SlowStartHold: 196.843795097491
PickupPod_Count: 28
SetdownPod_Count: 27
GetItems_Count: 20
PutItems_Count: 7
Rest_Count: 41
Move_Count: 93
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 196.67435396917
StatSlowStartHoldEnergyJ: 3933.48707938339
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 4355.00000000092
DistanceEstimated: 4264
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3587.92330787824
None: 0.42
ParkPod: 832.115637050776
RepositionPod: 0
Insert: 0
Extract: 6254.48081629379
Rest: 32.1666666666724
PickupPod: 71.274632027302
SetdownPod: 73.3842877228778
GetItems: 0
PutItems: 1200.99621597239
Rest: 9.80277058485068
Move: 4639.35732387182
Evade: 0
UseElevator: 0
SlowStartHold: 1124.367889832
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 1
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 33
StatSlowStartHoldTimeSec: 1123.72128099217
StatSlowStartHoldEnergyJ: 22474.4256198445
StatSlowStartDecisionCount: 33
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 3737.99999999997
DistanceEstimated: 3576
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 3100.35904610573
None: 0.42
ParkPod: 757.335526783996
RepositionPod: 0
Insert: 0
Extract: 6103.86755506828
Rest: 236.67435065307
PickupPod: 64.7849028925205
SetdownPod: 64.6115872611119
GetItems: 0
PutItems: 1046.83364206869
Rest: 125.347041832242
Move: 3985.8870878055
Evade: 0
UseElevator: 0
SlowStartHold: 1810.83317064528
PickupPod_Count: 30
SetdownPod_Count: 29
GetItems_Count: 0
PutItems_Count: 30
Rest_Count: 24
Move_Count: 93
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 30
StatSlowStartHoldTimeSec: 1810.77335491203
StatSlowStartHoldEnergyJ: 36215.4670982284
StatSlowStartDecisionCount: 30
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 3587.00000000001
DistanceEstimated: 3473
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3061.00814074115
None: 0.42
ParkPod: 883.467493087416
RepositionPod: 0
Insert: 4734.61647189104
Extract: 1462.29942618165
Rest: 87.4521284308294
PickupPod: 70.9501225630617
SetdownPod: 71.3185247929072
GetItems: 1504.45137809955
PutItems: 175.248520916221
Rest: 54.3827777777855
Move: 5098.87255423091
Evade: 0
UseElevator: 0
SlowStartHold: 193.031641210493
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 25
PutItems_Count: 7
Rest_Count: 10
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 193.119231405441
StatSlowStartHoldEnergyJ: 3862.38462810881
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 4440.83079515052
DistanceEstimated: 4263
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3691.30771553604
None: 0.42
ParkPod: 1037.95459606282
RepositionPod: 0
Insert: 0
Extract: 6108.22080871876
Rest: 0
PickupPod: 78.0453934283034
SetdownPod: 77.950447378313
GetItems: 0
PutItems: 1409.70619770965
Rest: 4.93769837219553
Move: 4870.42998399158
Evade: 0
UseElevator: 0
SlowStartHold: 705.525683901542
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 0
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 36
StatSlowStartHoldTimeSec: 705.360435175802
StatSlowStartHoldEnergyJ: 14107.208703516
StatSlowStartDecisionCount: 36
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 4305.00000000105
DistanceEstimated: 4091
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3631.57208200459
None: 0.42
ParkPod: 1109.10733039911
RepositionPod: 0
Insert: 0
Extract: 5999.33438358533
Rest: 37.5222222222401
PickupPod: 77.7067137014597
SetdownPod: 80.2177121967076
GetItems: 0
PutItems: 1359.99449507857
Rest: 10.4697266636842
Move: 5012.18247841828
Evade: 0
UseElevator: 0
SlowStartHold: 605.812810147982
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 1
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 37
StatSlowStartHoldTimeSec: 605.18872260655
StatSlowStartHoldEnergyJ: 12103.774452131
StatSlowStartDecisionCount: 37
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 3161.00000000001
DistanceEstimated: 2997
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2714.14721401113
None: 0.42
ParkPod: 781.044722502623
RepositionPod: 0
Insert: 4833.85370130626
Extract: 1453.87099905672
Rest: 72.3897980313156
PickupPod: 66.4343434600406
SetdownPod: 66.7375395610217
GetItems: 1564.69031014584
PutItems: 119.787406488969
Rest: 29.6109019495066
Move: 4422.61420319564
Evade: 0
UseElevator: 0
SlowStartHold: 871.704516095901
PickupPod_Count: 30
SetdownPod_Count: 30
GetItems_Count: 25
PutItems_Count: 5
Rest_Count: 5
Move_Count: 93
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 6
StatSlowStartHoldTimeSec: 871.623960540336
StatSlowStartHoldEnergyJ: 17432.4792108067
StatSlowStartDecisionCount: 6
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 3902.00000000011
DistanceEstimated: 3683
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3257.88839635463
None: 0.42
ParkPod: 897.145584327179
RepositionPod: 0
Insert: 4521.86510817721
Extract: 1466.0870130604
Rest: 272.447041832348
PickupPod: 70.7610245126757
SetdownPod: 68.977301627751
GetItems: 1584.74235226188
PutItems: 197.943611391534
Rest: 230.015562748499
Move: 4628.00332197948
Evade: 0
UseElevator: 0
SlowStartHold: 377.521572875314
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 24
PutItems_Count: 7
Rest_Count: 45
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 377.466666666744
StatSlowStartHoldEnergyJ: 7549.33333333489
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 3814.00000000001
DistanceEstimated: 3628
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3226.15382689423
None: 0.42
ParkPod: 803.375483342502
RepositionPod: 0
Insert: 4859.8073160135
Extract: 1340.29677928202
Rest: 168.714538235929
PickupPod: 75.3278499905002
SetdownPod: 73.5024925261098
GetItems: 1594.62414149149
PutItems: 336.036547419181
Rest: 85.4388783799893
Move: 4930.93355771971
Evade: 0
UseElevator: 0
SlowStartHold: 76.7506493469682
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 26
PutItems_Count: 8
Rest_Count: 16
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 8
StatSlowStartHoldTimeSec: 76.7096320272667
StatSlowStartHoldEnergyJ: 1534.19264054533
StatSlowStartDecisionCount: 8
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 4249.00000000067
DistanceEstimated: 4077
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3517.60140078691
None: 0.42
ParkPod: 1094.49146469814
RepositionPod: 0
Insert: 0
Extract: 5959.0624933707
Rest: 78.3923160136385
PickupPod: 69.1994444444558
SetdownPod: 71.1875107894233
GetItems: 0
PutItems: 1200.72169543841
Rest: 24.7533477191857
Move: 4710.42768657076
Evade: 0
UseElevator: 0
SlowStartHold: 1056.07658912024
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 4
Move_Count: 99
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 33
StatSlowStartHoldTimeSec: 1055.84538421771
StatSlowStartHoldEnergyJ: 21116.9076843544
StatSlowStartDecisionCount: 33
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 4180.00000000059
DistanceEstimated: 4037
NumberOfPickups: 29
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 3404.07890187954
None: 0.42
ParkPod: 704.629697047119
RepositionPod: 0
Insert: 0
Extract: 6244.53927124711
Rest: 177.257034639393
PickupPod: 62.8237228847992
SetdownPod: 64.6380879236936
GetItems: 0
PutItems: 1447.77918464904
Rest: 34.6338888888293
Move: 4447.58057741756
Evade: 0
UseElevator: 0
SlowStartHold: 1069.3905411697
PickupPod_Count: 29
SetdownPod_Count: 29
GetItems_Count: 0
PutItems_Count: 29
Rest_Count: 6
Move_Count: 92
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 29
StatSlowStartHoldTimeSec: 1069.50555555548
StatSlowStartHoldEnergyJ: 21390.1111111097
StatSlowStartDecisionCount: 29
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 4493.00000000194
DistanceEstimated: 4296
NumberOfPickups: 38
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3757.75914588465
None: 0.42
ParkPod: 1012.65233759257
RepositionPod: 0
Insert: 0
Extract: 6053.93724380067
Rest: 82.227777777819
PickupPod: 81.9757580400721
SetdownPod: 84.5799062085722
GetItems: 0
PutItems: 1275.15183986363
Rest: 45.765310145924
Move: 5051.89104557606
Evade: 0
UseElevator: 0
SlowStartHold: 609.873499336801
PickupPod_Count: 38
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 8
Move_Count: 117
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 39
StatSlowStartHoldTimeSec: 609.286363713107
StatSlowStartHoldEnergyJ: 12185.7272742621
StatSlowStartDecisionCount: 39
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 4693.07662848454
DistanceEstimated: 4585
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3894.36108290015
None: 0.42
ParkPod: 987.08482680308
RepositionPod: 0
Insert: 0
Extract: 6003.79458555359
Rest: 158.614538235941
PickupPod: 79.7319734964289
SetdownPod: 80.2663924853516
GetItems: 0
PutItems: 1364.04445163748
Rest: 105.74427844041
Move: 4926.24336958135
Evade: 0
UseElevator: 0
SlowStartHold: 593.883484951589
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 20
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 37
StatSlowStartHoldTimeSec: 593.340476149877
StatSlowStartHoldEnergyJ: 11866.8095229975
StatSlowStartDecisionCount: 37
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 4808.00000000245
DistanceEstimated: 4563
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3974.25278913093
None: 0.42
ParkPod: 1059.78385927241
RepositionPod: 0
Insert: 0
Extract: 6070.52512284633
Rest: 26.3916666666764
PickupPod: 82.2316450878862
SetdownPod: 82.5014035554497
GetItems: 0
PutItems: 1618.1014068713
Rest: 10.1356853115814
Move: 4914.09513610971
Evade: 0
UseElevator: 0
SlowStartHold: 450.05537184948
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 1
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 38
StatSlowStartHoldTimeSec: 449.673152943351
StatSlowStartHoldEnergyJ: 8993.46305886702
StatSlowStartDecisionCount: 38
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 4304.00000000088
DistanceEstimated: 4072
NumberOfPickups: 37
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3608.75962096098
None: 0.42
ParkPod: 1139.59501579939
RepositionPod: 0
Insert: 0
Extract: 5963.93232595335
Rest: 33.4250000000129
PickupPod: 79.9244588301874
SetdownPod: 82.4795598145932
GetItems: 0
PutItems: 1465.94939910076
Rest: 10.573775421504
Move: 4643.5321220827
Evade: 0
UseElevator: 0
SlowStartHold: 854.913026503003
PickupPod_Count: 37
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 1
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 38
StatSlowStartHoldTimeSec: 854.5825359672
StatSlowStartHoldEnergyJ: 17091.650719344
StatSlowStartDecisionCount: 38
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 4255.00000000077
DistanceEstimated: 4003
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3542.21604912396
None: 0.42
ParkPod: 959.638550249098
RepositionPod: 0
Insert: 0
Extract: 6112.61019033749
Rest: 75.6105339766464
PickupPod: 73.8903895514586
SetdownPod: 73.5747258186769
GetItems: 0
PutItems: 1645.627221944
Rest: 14.523849608307
Move: 4698.16763306941
Evade: 0
UseElevator: 0
SlowStartHold: 642.495454571377
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 2
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 34
StatSlowStartHoldTimeSec: 642.885822544095
StatSlowStartHoldEnergyJ: 12857.7164508819
StatSlowStartDecisionCount: 34
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
