>>> Bots
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 19
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 3899.99999999999
DistanceEstimated: 3720
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3245.79607050551
None: 0.42
ParkPod: 963.927640828833
RepositionPod: 0
Insert: 5926.66802460528
Extract: 0
Rest: 281.206391917553
PickupPod: 71.4075461868774
SetdownPod: 71.5068902140421
GetItems: 2096.82106047726
PutItems: 0
Rest: 258.851378382235
Move: 4673.63518209125
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 32
PutItems_Count: 0
Rest_Count: 51
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 2811
DistanceEstimated: 2650
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2455.88130673751
None: 0.42
ParkPod: 863.208296801834
RepositionPod: 0
Insert: 0
Extract: 6215.6580594354
Rest: 100.55709246625
PickupPod: 71.4670706039599
SetdownPod: 69.2211039181987
GetItems: 0
PutItems: 2593.53227976543
Rest: 22.7997189093023
Move: 4422.82327550659
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 3
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 3015.99999999999
DistanceEstimated: 2827
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2601.6123865252
None: 0.42
ParkPod: 819.876897690654
RepositionPod: 0
Insert: 0
Extract: 6027.23178232022
Rest: 330.948657298004
PickupPod: 71.3302526027509
SetdownPod: 69.319574200402
GetItems: 0
PutItems: 2686.87152252478
Rest: 112.388657297977
Move: 4238.56733068296
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 21
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 3361.99999999999
DistanceEstimated: 3164
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 2898.10452328293
None: 0.42
ParkPod: 959.740743138349
RepositionPod: 0
Insert: 0
Extract: 6116.0239395228
Rest: 103.04602451262
PickupPod: 82.5427415295849
SetdownPod: 80.4852669883635
GetItems: 0
PutItems: 2487.47388888879
Rest: 23.6290620859216
Move: 4505.09974768111
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 3
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 4202.00000000013
DistanceEstimated: 3980
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3441.60219288368
None: 0.42
ParkPod: 914.127742096756
RepositionPod: 0
Insert: 5977.06345646355
Extract: 0
Rest: 277.417056218211
PickupPod: 73.6836722509128
SetdownPod: 73.5632251560876
GetItems: 2026.89399129089
PutItems: 0
Rest: 248.934133731541
Move: 4745.95323234908
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 33
PutItems_Count: 0
Rest_Count: 49
Move_Count: 100
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 2723
DistanceEstimated: 2591
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2394.22601760311
None: 0.42
ParkPod: 881.838463939902
RepositionPod: 0
Insert: 0
Extract: 6265.76556218147
Rest: 28.9729581676817
PickupPod: 73.6517604580831
SetdownPod: 71.4937950974813
GetItems: 0
PutItems: 2680.98695466668
Rest: 11.3055555555694
Move: 4339.55891851125
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 1
Move_Count: 99
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 2880.25767305505
DistanceEstimated: 2704
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2520.36906842816
None: 0.42
ParkPod: 904.251435926525
RepositionPod: 0
Insert: 0
Extract: 6193.2882470183
Rest: 81.8042568616197
PickupPod: 75.8716666666788
SetdownPod: 73.5800719291123
GetItems: 0
PutItems: 2881.85444472812
Rest: 17.7080231872998
Move: 4130.74973329523
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 2
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 2922
DistanceEstimated: 2755
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2535.98767565923
None: 0.42
ParkPod: 849.757718816722
RepositionPod: 0
Insert: 0
Extract: 6138.06941538917
Rest: 193.425136948915
PickupPod: 71.495389551488
SetdownPod: 69.3260391819784
GetItems: 0
PutItems: 2743.67461735779
Rest: 41.342806549389
Move: 4255.83341851416
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 7
Move_Count: 102
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 3130
DistanceEstimated: 2927
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2725.67118247296
None: 0.42
ParkPod: 843.934718625899
RepositionPod: 0
Insert: 0
Extract: 5953.46046119697
Rest: 378.73118332373
PickupPod: 75.8959451070567
SetdownPod: 73.6117756946158
GetItems: 0
PutItems: 2545.03561972474
Rest: 62.3893802752628
Move: 4419.61364234493
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 11
Move_Count: 112
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 3852.00000000002
DistanceEstimated: 3656
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3219.87905432584
None: 0.42
ParkPod: 859.855880370874
RepositionPod: 0
Insert: 5968.69392485343
Extract: 0
Rest: 338.99723660811
PickupPod: 71.5347684090953
SetdownPod: 71.3624169980032
GetItems: 1936.35849962094
PutItems: 0
Rest: 290.06634876089
Move: 4798.64500804348
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 32
PutItems_Count: 0
Rest_Count: 57
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 3059.56055195908
DistanceEstimated: 2942
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2656.4968916318
None: 0.42
ParkPod: 829.754285633186
RepositionPod: 0
Insert: 0
Extract: 6057.08168852898
Rest: 288.48686144241
PickupPod: 71.4151731969937
SetdownPod: 71.4159019495218
GetItems: 0
PutItems: 2449.65204902523
Rest: 73.1434688646286
Move: 4510.1162425682
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 13
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 3160.00000000001
DistanceEstimated: 2962
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2706.26325619608
None: 0.42
ParkPod: 797.505584043683
RepositionPod: 0
Insert: 0
Extract: 6165.78734478522
Rest: 214.233614707563
PickupPod: 71.4637950974649
SetdownPod: 69.1910826229917
GetItems: 0
PutItems: 2595.76636977229
Rest: 42.265779953531
Move: 4399.25951609019
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 7
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 4541.0000000006
DistanceEstimated: 4345
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3771.37011451991
None: 0.42
ParkPod: 1084.21263335243
RepositionPod: 0
Insert: 5992.66264830533
Extract: 0
Rest: 95.6602526026982
PickupPod: 89.2650071929187
SetdownPod: 89.3333045616934
GetItems: 2408.48235917099
PutItems: 0
Rest: 94.9799139684795
Move: 4490.89494936638
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 40
PutItems_Count: 0
Rest_Count: 18
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 3078
DistanceEstimated: 2847
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2696.00580730778
None: 0.42
ParkPod: 911.654567291019
RepositionPod: 0
Insert: 0
Extract: 5980.29196157619
Rest: 285.434812417156
PickupPod: 73.7415297177471
SetdownPod: 71.598066345064
GetItems: 0
PutItems: 2549.72550520522
Rest: 78.1542709637679
Move: 4404.58196905257
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 14
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 3160.00000000001
DistanceEstimated: 2985
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2725.70504514214
None: 0.42
ParkPod: 908.966154551845
RepositionPod: 0
Insert: 0
Extract: 6018.64098078802
Rest: 249.386760458114
PickupPod: 75.938151525737
SetdownPod: 73.6498987320493
GetItems: 0
PutItems: 2495.55975459032
Rest: 42.5475973879186
Move: 4489.71849356196
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 7
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 4439.0000000005
DistanceEstimated: 4249
NumberOfPickups: 39
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3666.59676736787
None: 0.42
ParkPod: 959.938470282221
RepositionPod: 0
Insert: 6082.78224380097
Extract: 0
Rest: 132.965605905736
PickupPod: 87.0771284307771
SetdownPod: 87.1207865793916
GetItems: 2438.63470480691
PutItems: 0
Rest: 113.071687961586
Move: 4450.20201221027
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 39
GetItems_Count: 39
PutItems_Count: 0
Rest_Count: 21
Move_Count: 118
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 3975.99999999999
DistanceEstimated: 3740
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3288.26602564669
None: 0.42
ParkPod: 930.7036434793
RepositionPod: 0
Insert: 6054.87034696104
Extract: 0
Rest: 185.750100984345
PickupPod: 73.6668102414287
SetdownPod: 73.706118304056
GetItems: 1946.48758300203
PutItems: 0
Rest: 147.67693365504
Move: 4930.20664622213
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 33
PutItems_Count: 0
Rest_Count: 28
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 4088
DistanceEstimated: 3946
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3428.74044907954
None: 0.42
ParkPod: 1010.08606019368
RepositionPod: 0
Insert: 5952.08398211336
Extract: 0
Rest: 208.904148684357
PickupPod: 89.329163070224
SetdownPod: 89.3857788194476
GetItems: 2498.68762644313
PutItems: 0
Rest: 213.948297368713
Move: 4280.14332528988
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 40
PutItems_Count: 0
Rest_Count: 41
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 3212.91569264618
DistanceEstimated: 3051
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2737.00664338679
None: 0.42
ParkPod: 873.760050633982
RepositionPod: 0
Insert: 0
Extract: 6088.59447842445
Rest: 214.155930721207
PickupPod: 71.499400719796
SetdownPod: 69.2443578459687
GetItems: 0
PutItems: 2621.65284279767
Rest: 72.1490620858622
Move: 4342.38479633034
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 13
Move_Count: 100
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 3091.00000000001
DistanceEstimated: 2973
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2664.3023223555
None: 0.42
ParkPod: 819.0363780996
RepositionPod: 0
Insert: 0
Extract: 6111.74679670606
Rest: 245.154841472399
PickupPod: 73.8473303994947
SetdownPod: 71.3212264811664
GetItems: 0
PutItems: 2612.38019590977
Rest: 47.1589392391627
Move: 4371.65032424847
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 8
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 2949
DistanceEstimated: 2798
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2574.76771966747
None: 0.42
ParkPod: 806.603852640785
RepositionPod: 0
Insert: 0
Extract: 6160.20564187083
Rest: 208.791666666666
PickupPod: 75.842597387864
SetdownPod: 73.8157793866208
GetItems: 0
PutItems: 2269.55491311799
Rest: 38.4638454477136
Move: 4718.34402583809
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 6
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 3313.10659807516
DistanceEstimated: 3169
NumberOfPickups: 34
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 2846.81688330465
None: 0.42
ParkPod: 864.892250993774
RepositionPod: 0
Insert: 0
Extract: 6152.1587801446
Rest: 159.770360779812
PickupPod: 75.8308297368821
SetdownPod: 75.8502163543732
GetItems: 0
PutItems: 2693.31869411331
Rest: 33.840180389911
Move: 4298.40147132371
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 5
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 3524.00000000002
DistanceEstimated: 3388
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2974.58291472664
None: 0.42
ParkPod: 867.735735945448
RepositionPod: 0
Insert: 6025.09501466937
Extract: 0
Rest: 277.902229415157
PickupPod: 71.3789973496664
SetdownPod: 71.5304833429299
GetItems: 1916.54713562376
PutItems: 0
Rest: 259.596031705541
Move: 4852.10033200808
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 32
PutItems_Count: 0
Rest_Count: 51
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 2750.83652597953
DistanceEstimated: 2578
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2432.72275449775
None: 0.42
ParkPod: 873.694530475887
RepositionPod: 0
Insert: 0
Extract: 6196.57049801213
Rest: 106.99935065303
PickupPod: 71.6109307212113
SetdownPod: 69.1244516373751
GetItems: 0
PutItems: 2807.69995684254
Rest: 22.7563127961064
Move: 4206.49272714382
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 3
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 3238.99999999999
DistanceEstimated: 3061
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 2809.02087980367
None: 0.42
ParkPod: 896.495629185753
RepositionPod: 0
Insert: 0
Extract: 6110.44805054152
Rest: 170.400844122713
PickupPod: 78.0240980503244
SetdownPod: 75.8929725535306
GetItems: 0
PutItems: 2524.19938548336
Rest: 63.7089104675019
Move: 4435.93915729526
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 11
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 3254
DistanceEstimated: 3124
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2781.08958830256
None: 0.42
ParkPod: 855.559357562368
RepositionPod: 0
Insert: 0
Extract: 6027.97663070214
Rest: 294.458520916151
PickupPod: 73.7648052242363
SetdownPod: 71.4252813742591
GetItems: 0
PutItems: 2652.14790781735
Rest: 48.7544300586043
Move: 4332.3220847062
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 8
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 3200.87850638838
DistanceEstimated: 2989
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2778.00201362819
None: 0.42
ParkPod: 1023.11372316823
