>>> Bots
SetdownPod: 78.0538816961154
GetItems: 0
PutItems: 1360.08204902524
Rest: 137.503268596698
Move: 5517.0169261791
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 26
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 3578.36963869636
DistanceEstimated: 3385
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 3009.38809483303
None: 0.42
ParkPod: 795.350100700626
RepositionPod: 0
Insert: 4601.35361499138
Extract: 1452.66370849891
Rest: 328.5038238693
PickupPod: 62.3211111110472
SetdownPod: 60.2871284308272
GetItems: 1344.18069998095
PutItems: 234.021392485377
Rest: 181.88075033164
Move: 5295.60016572037
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 28
SetdownPod_Count: 27
GetItems_Count: 20
PutItems_Count: 7
Rest_Count: 35
Move_Count: 90
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 4163.00000000025
DistanceEstimated: 3997
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3536.88045513796
None: 0.42
ParkPod: 1052.63500747645
RepositionPod: 0
Insert: 0
Extract: 6038.72504315751
Rest: 82.4941342983284
PickupPod: 86.4567170173513
SetdownPod: 84.7766378948406
GetItems: 0
PutItems: 1828.60514414177
Rest: 30.967244084288
Move: 5143.46844179404
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 5
Move_Count: 117
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 4507.00000000095
DistanceEstimated: 4244
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3730.04727313966
None: 0.42
ParkPod: 879.336428449903
RepositionPod: 0
Insert: 0
Extract: 5992.32781402571
Rest: 298.845274181345
PickupPod: 76.027510789375
SetdownPod: 73.6501731969621
GetItems: 0
PutItems: 1294.87339806972
Rest: 137.148225156003
Move: 5589.23020944489
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 26
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 4178.73041127238
DistanceEstimated: 4000
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3505.92338425035
None: 0.42
ParkPod: 966.228917944221
RepositionPod: 0
Insert: 91.146392485357
Extract: 6093.22025231893
Rest: 21.048701306061
PickupPod: 80.4029365886868
SetdownPod: 77.9094804088575
GetItems: 20.0888888888894
PutItems: 1486.11095229996
Rest: 11.9031529434574
Move: 5495.64885292472
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 1
PutItems_Count: 35
Rest_Count: 1
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 4407.00000000076
DistanceEstimated: 4205
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3646.9794519208
None: 0.42
ParkPod: 888.756363713828
RepositionPod: 0
Insert: 0
Extract: 6131.59779935617
Rest: 151.379076471722
PickupPod: 80.3159307211969
SetdownPod: 78.1019911984435
GetItems: 0
PutItems: 1571.89025979561
Rest: 122.168362388619
Move: 5319.67669543785
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 23
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 3337.00000000001
DistanceEstimated: 3124
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 2886.40992750357
None: 0.42
ParkPod: 838.064942456547
RepositionPod: 0
Insert: 4568.08732292302
Extract: 1208.72722222213
Rest: 561.080533976608
PickupPod: 67.0235931288309
SetdownPod: 64.6601731968719
GetItems: 1334.19704154874
PutItems: 194.218860117026
Rest: 327.745721559454
Move: 5188.53463202739
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 30
SetdownPod_Count: 29
GetItems_Count: 22
PutItems_Count: 7
Rest_Count: 64
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 4690.00000000118
DistanceEstimated: 4460
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3833.77950198729
None: 0.42
ParkPod: 859.582453246291
RepositionPod: 0
Insert: 0
Extract: 6106.29999999956
Rest: 207.547871569184
PickupPod: 73.6761257801823
SetdownPod: 71.4279075337847
GetItems: 0
PutItems: 1534.77705621827
Rest: 40.9884774749978
Move: 5452.9807578078
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 7
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 4387.00000000072
DistanceEstimated: 4190
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3647.55756861625
None: 0.42
ParkPod: 929.02497790619
RepositionPod: 0
Insert: 0
Extract: 5988.46343483287
Rest: 257.430187582822
PickupPod: 77.9690764717073
SetdownPod: 75.8128715691944
GetItems: 0
PutItems: 1300.19635652048
Rest: 117.106543588618
Move: 5604.25375217189
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 22
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 3840.94118738073
DistanceEstimated: 3715
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3215.44417830656
None: 0.42
ParkPod: 859.591984005224
RepositionPod: 0
Insert: 4767.39572184354
Extract: 1305.31569998065
Rest: 238.499985331097
PickupPod: 71.352106852228
SetdownPod: 69.1425901949055
GetItems: 1645.15824673492
PutItems: 208.768520916165
Rest: 191.6087876215
Move: 4985.19313884079
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 25
PutItems_Count: 6
Rest_Count: 37
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 4693.00000000125
DistanceEstimated: 4381
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3894.82839116109
None: 0.42
ParkPod: 1134.17476206675
RepositionPod: 0
Insert: 0
Extract: 6008.12208470677
Rest: 27.4045960624808
PickupPod: 82.5773954192228
SetdownPod: 80.2995022713375
GetItems: 0
PutItems: 1581.05678175359
Rest: 10.6190405068753
Move: 5415.56872288497
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 1
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 4008.9939190093
DistanceEstimated: 3721
NumberOfPickups: 34
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3373.32922752381
None: 0.42
ParkPod: 967.208124171965
RepositionPod: 0
Insert: 0
Extract: 5862.9017676507
Rest: 341.957994132292
PickupPod: 75.8648990156962
SetdownPod: 75.7352454097509
GetItems: 0
PutItems: 1905.66013003964
Rest: 263.593592845229
Move: 4851.63401864464
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 51
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 3906.85541127201
DistanceEstimated: 3653
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3283.27909776686
None: 0.42
ParkPod: 847.17022354755
RepositionPod: 0
Insert: 4810.92005035046
Extract: 1408.48072155939
Rest: 108.144444444456
PickupPod: 73.591847056513
SetdownPod: 71.431926462012
GetItems: 1534.98962483437
PutItems: 283.561580068188
Rest: 46.324249385013
Move: 5165.23621209576
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 25
PutItems_Count: 7
Rest_Count: 8
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 4160.00000000023
DistanceEstimated: 3926
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3468.70176045934
None: 0.42
ParkPod: 893.861493753069
RepositionPod: 0
Insert: 4717.05991368544
Extract: 1257.58523074061
Rest: 307.668311754458
PickupPod: 73.556486276712
SetdownPod: 73.6820346393954
GetItems: 1605.04174607241
PutItems: 316.405764717281
Rest: 157.673564357004
Move: 4950.23535387076
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 26
PutItems_Count: 7
Rest_Count: 31
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 3791.15089620301
DistanceEstimated: 3548
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3243.68163789521
None: 0.42
ParkPod: 943.98136343028
RepositionPod: 0
Insert: 4812.45349186109
Extract: 1344.62070717358
Rest: 74.350000000014
PickupPod: 78.0324098050476
SetdownPod: 75.7565728752613
GetItems: 1645.27348466801
PutItems: 310.908571549782
Rest: 52.1992134206208
Move: 5013.65531014625
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 27
PutItems_Count: 8
Rest_Count: 9
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 4293.00000000074
DistanceEstimated: 4095
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3570.62266988382
None: 0.42
ParkPod: 963.352381033377
RepositionPod: 0
Insert: 0
Extract: 5817.43534639408
Rest: 390.188874502972
PickupPod: 74.1135424950737
SetdownPod: 73.6427055649684
GetItems: 0
PutItems: 1544.61678232037
Rest: 222.993131081114
Move: 5256.0304404689
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 43
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 4333.89370541608
DistanceEstimated: 4147
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3592.06425657849
None: 0.42
ParkPod: 826.218015994544
RepositionPod: 0
Insert: 0
Extract: 6013.74570689036
Rest: 332.147316013647
PickupPod: 77.9881673290709
SetdownPod: 75.9822728561611
GetItems: 0
PutItems: 1359.30106767045
Rest: 187.230310428979
Move: 5472.02922061389
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 36
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 4246.00000000024
DistanceEstimated: 3994
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3568.17535415398
None: 0.42
ParkPod: 962.503997349434
RepositionPod: 0
Insert: 0
Extract: 6162.15747482497
Rest: 46.2771284308037
PickupPod: 78.0408153509255
SetdownPod: 75.9227130411415
GetItems: 0
PutItems: 1611.07739513588
Rest: 11.5911686545054
Move: 5394.72650842275
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 1
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 4015.00000000008
DistanceEstimated: 3807
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3425.71756142381
None: 0.42
ParkPod: 1046.93308044736
RepositionPod: 0
Insert: 0
Extract: 5826.24803066341
Rest: 297.476919269098
PickupPod: 84.833109785992
SetdownPod: 82.6758225439298
GetItems: 0
PutItems: 1639.09474768057
Rest: 232.610209161697
Move: 5131.86414120768
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 45
Move_Count: 116
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 4211.00000000037
DistanceEstimated: 3971
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3569.5886212822
None: 0.42
ParkPod: 1122.56823925836
RepositionPod: 0
Insert: 0
Extract: 5670.75904050735
Rest: 378.240302953064
PickupPod: 87.0989826803177
SetdownPod: 84.8402523191872
GetItems: 0
PutItems: 1629.88152252453
Rest: 293.770533976886
Move: 5076.39629121786
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 57
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 4503.94166666768
DistanceEstimated: 4334
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3749.69921370374
None: 0.42
ParkPod: 977.961853966211
RepositionPod: 0
Insert: 0
Extract: 6094.80976206643
Rest: 103.095382358572
PickupPod: 80.389682661253
SetdownPod: 80.3721715882263
GetItems: 0
PutItems: 1850.57256861625
Rest: 51.1125683331109
Move: 5113.84000719237
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 9
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 4656.99617976413
DistanceEstimated: 4413
NumberOfPickups: 37
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3903.52601069392
None: 0.42
ParkPod: 1102.59950227128
RepositionPod: 0
Insert: 0
Extract: 6054.29246706524
Rest: 20.0142280897471
PickupPod: 82.4824457695699
SetdownPod: 82.418441510466
GetItems: 0
PutItems: 1710.68205650164
Rest: 12.0902022523023
Move: 5289.65305139229
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 1
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 4698.00000000137
DistanceEstimated: 4502
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3876.6123959865
None: 0.42
ParkPod: 1074.61212123796
RepositionPod: 0
Insert: 0
Extract: 5816.02328269917
Rest: 281.281385292446
PickupPod: 87.0147761692274
SetdownPod: 84.6961761310321
GetItems: 0
PutItems: 1562.76194804117
Rest: 238.516298694044
Move: 5199.3475901941
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 46
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
