>>> Bots
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 2921.29077190271
DistanceEstimated: 2746
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2482.03449479482
None: 0.42
ParkPod: 643.700656539943
RepositionPod: 0
Insert: 0
Extract: 4951.67956700751
Rest: 1568.46637809951
PickupPod: 53.3606349610985
SetdownPod: 51.3607503313387
GetItems: 0
PutItems: 2598.35784279754
Rest: 844.203499337436
Move: 3616.98387421955
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 24
SetdownPod_Count: 23
GetItems_Count: 0
PutItems_Count: 24
Rest_Count: 166
Move_Count: 95
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 2823.00000000001
DistanceEstimated: 2683
NumberOfPickups: 24
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2400.59831147102
None: 0.42
ParkPod: 623.184906208618
RepositionPod: 0
Insert: 0
Extract: 5249.59233039943
Rest: 1298.87583692976
PickupPod: 53.5401803899167
SetdownPod: 53.5626839863727
GetItems: 0
PutItems: 3051.27008659849
Rest: 653.763051959096
Move: 3359.93707060393
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 24
SetdownPod_Count: 24
GetItems_Count: 0
PutItems_Count: 24
Rest_Count: 129
Move_Count: 94
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 2785.78457793859
DistanceEstimated: 2714
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2336.06291472678
None: 0.42
ParkPod: 605.870858508524
RepositionPod: 0
Insert: 0
Extract: 5142.68362190055
Rest: 1420.02733039949
PickupPod: 51.486385292454
SetdownPod: 49.1712986939289
GetItems: 0
PutItems: 2791.22489901563
Rest: 797.104083664711
Move: 3480.01514414184
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 23
SetdownPod_Count: 22
GetItems_Count: 0
PutItems_Count: 23
Rest_Count: 157
Move_Count: 92
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 4098.00000000002
DistanceEstimated: 3912
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3384.03318143173
None: 0.42
ParkPod: 1094.19200586771
RepositionPod: 0
Insert: 5782.76015133482
Extract: 0
Rest: 290.959256861599
PickupPod: 71.510187582823
SetdownPod: 71.4836075146602
GetItems: 1926.27935784593
PutItems: 0
Rest: 281.411940848039
Move: 4817.64632027267
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 32
PutItems_Count: 0
Rest_Count: 55
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 3052.99999999999
DistanceEstimated: 2919
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2592.19882386922
None: 0.42
ParkPod: 714.48655848945
RepositionPod: 0
Insert: 0
Extract: 5160.35071436676
Rest: 1294.43149346966
PickupPod: 62.632676793471
SetdownPod: 60.3505483626304
GetItems: 0
PutItems: 2629.94927124746
Rest: 657.739076471712
Move: 3759.01719345059
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 28
SetdownPod_Count: 27
GetItems_Count: 0
PutItems_Count: 28
Rest_Count: 129
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 2530.00000000001
DistanceEstimated: 2428
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2155.35466079886
None: 0.42
ParkPod: 584.412517982281
RepositionPod: 0
Insert: 0
Extract: 5277.63481241715
Rest: 1306.80943005863
PickupPod: 51.3724098050505
SetdownPod: 49.1245382358403
GetItems: 0
PutItems: 2563.02924247572
Rest: 781.814704240091
Move: 3723.93586570136
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 23
SetdownPod_Count: 22
GetItems_Count: 0
PutItems_Count: 23
Rest_Count: 154
Move_Count: 87
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 2489
DistanceEstimated: 2369
NumberOfPickups: 22
NumberOfSetdowns: 21
NumCollisions: 0
TotalTimeMoving: 2129.88166666658
None: 0.42
ParkPod: 571.253802290387
RepositionPod: 0
Insert: 0
Extract: 4894.62111830397
Rest: 1695.87518758289
PickupPod: 49.1287084989613
SetdownPod: 46.9528787621168
GetItems: 0
PutItems: 2578.67603170553
Rest: 1094.42575033141
Move: 3392.98673887923
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 22
SetdownPod_Count: 21
GetItems_Count: 0
PutItems_Count: 22
Rest_Count: 216
Move_Count: 86
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 2839.01888529239
DistanceEstimated: 2645
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2409.78174607216
None: 0.42
ParkPod: 671.151868635389
RepositionPod: 0
Insert: 0
Extract: 4803.71604609149
Rest: 1687.40020916148
PickupPod: 53.6279581676837
SetdownPod: 51.2719408479664
GetItems: 0
PutItems: 2670.92797255354
Rest: 1034.79982680304
Move: 3352.06042551613
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 24
SetdownPod_Count: 23
GetItems_Count: 0
PutItems_Count: 23
Rest_Count: 204
Move_Count: 93
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 4135.0000000002
DistanceEstimated: 3897
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3418.1532248725
None: 0.42
ParkPod: 910.86998561423
RepositionPod: 0
Insert: 5771.77206341097
Extract: 0
Rest: 478.433888888875
PickupPod: 71.3994372514861
SetdownPod: 71.4521428167088
GetItems: 1926.43992059438
PutItems: 0
Rest: 421.183607514684
Move: 4671.02082973681
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 32
PutItems_Count: 0
Rest_Count: 83
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 2896.00880252012
DistanceEstimated: 2752
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2431.08012975603
None: 0.42
ParkPod: 600.019444444465
RepositionPod: 0
Insert: 0
Extract: 4964.09473301151
Rest: 1601.21787156924
PickupPod: 55.7397186257858
SetdownPod: 53.4816522808427
GetItems: 0
PutItems: 2887.54287156924
Rest: 952.770346394056
Move: 3216.21746015529
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 25
SetdownPod_Count: 24
GetItems_Count: 0
PutItems_Count: 24
Rest_Count: 188
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 2829.99999999999
DistanceEstimated: 2726
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2372.87204183214
None: 0.42
ParkPod: 569.718896081815
RepositionPod: 0
Insert: 0
Extract: 5210.95358593595
Rest: 1387.83165947374
PickupPod: 51.4856565399128
SetdownPod: 49.138145750507
GetItems: 0
PutItems: 2854.71278497073
Rest: 722.74999280709
Move: 3490.83756142327
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 23
SetdownPod_Count: 22
GetItems_Count: 0
PutItems_Count: 23
Rest_Count: 142
Move_Count: 90
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 4469.00000000039
DistanceEstimated: 4267
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3705.74517319687
None: 0.42
ParkPod: 1020.80316013633
RepositionPod: 0
Insert: 5963.58813136471
Extract: 0
Rest: 184.323701306052
PickupPod: 89.1709451070205
SetdownPod: 89.3260245126685
GetItems: 2297.60000000004
PutItems: 0
Rest: 166.845194775673
Move: 4526.19282841169
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 40
PutItems_Count: 0
Rest_Count: 32
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 2316.91791127194
DistanceEstimated: 2255
NumberOfPickups: 21
NumberOfSetdowns: 21
NumCollisions: 0
TotalTimeMoving: 2006.08650785571
None: 0.42
ParkPod: 602.382590195052
RepositionPod: 0
Insert: 0
Extract: 4401.01556274846
Rest: 2152.14872288488
PickupPod: 46.9523160136283
SetdownPod: 46.8975035964729
GetItems: 0
PutItems: 2325.12064934694
Rest: 1562.21905489303
Move: 3174.77735197832
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 21
SetdownPod_Count: 21
GetItems_Count: 0
PutItems_Count: 21
Rest_Count: 309
Move_Count: 85
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 2766.99999999998
DistanceEstimated: 2611
NumberOfPickups: 24
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2345.76463921995
None: 0.42
ParkPod: 562.388809483299
RepositionPod: 0
Insert: 0
Extract: 5076.43694804079
Rest: 1527.02821796317
PickupPod: 53.5500071929312
SetdownPod: 53.6302813742354
GetItems: 0
PutItems: 2543.42788595507
Rest: 899.911356520734
Move: 3615.75444444429
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 24
SetdownPod_Count: 24
GetItems_Count: 0
PutItems_Count: 24
Rest_Count: 178
Move_Count: 94
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 4534.00000000058
DistanceEstimated: 4346
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3740.75161631611
None: 0.42
ParkPod: 1033.71655848935
RepositionPod: 0
Insert: 5941.76056274856
Extract: 0
Rest: 195.230281374234
PickupPod: 89.3645238500449
SetdownPod: 89.4151731969834
GetItems: 2488.53352091618
PutItems: 0
Rest: 189.462489210659
Move: 4314.35169543827
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 40
PutItems_Count: 0
Rest_Count: 36
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 3902
DistanceEstimated: 3682
NumberOfPickups: 34
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3268.76252517529
None: 0.42
ParkPod: 1014.72748921046
RepositionPod: 0
Insert: 5844.32202744667
Extract: 0
Rest: 308.693614707566
PickupPod: 75.8772078363252
SetdownPod: 75.7579725535546
GetItems: 2017.30415587727
PutItems: 0
Rest: 270.180649346924
Move: 4729.04314575061
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 34
GetItems_Count: 34
PutItems_Count: 0
Rest_Count: 53
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 4251.00000000027
DistanceEstimated: 4057
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3549.8173591711
None: 0.42
ParkPod: 1023.2935209161
RepositionPod: 0
Insert: 5976.9022509939
Extract: 0
Rest: 174.281760458089
PickupPod: 89.3551803899371
SetdownPod: 89.3470346394286
GetItems: 2458.36027418125
PutItems: 0
Rest: 168.221168937915
Move: 4369.61387421956
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 40
PutItems_Count: 0
Rest_Count: 33
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 2578.03555195907
DistanceEstimated: 2477
NumberOfPickups: 21
NumberOfSetdowns: 21
NumCollisions: 0
TotalTimeMoving: 2183.24489873209
None: 0.42
ParkPod: 541.148073537821
RepositionPod: 0
Insert: 0
Extract: 4546.29342712479
Rest: 2070.10844151066
PickupPod: 46.9529581677035
SetdownPod: 46.8994372515199
GetItems: 0
PutItems: 2434.23658726109
Rest: 1431.57295816774
Move: 3198.30800132523
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 21
SetdownPod_Count: 21
GetItems_Count: 0
PutItems_Count: 21
Rest_Count: 283
Move_Count: 85
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 2788.99999999999
DistanceEstimated: 2665
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2331.94295097478
None: 0.42
ParkPod: 672.764610448535
RepositionPod: 0
Insert: 0
Extract: 4584.8565006626
Rest: 1898.41149346973
PickupPod: 51.384444444442
SetdownPod: 49.1347258186628
GetItems: 0
PutItems: 2351.73129869393
Rest: 1249.05490620862
Move: 3455.14722941521
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 23
SetdownPod_Count: 22
GetItems_Count: 0
PutItems_Count: 23
Rest_Count: 247
Move_Count: 91
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 3144
DistanceEstimated: 3008
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2676.07063467777
None: 0.42
ParkPod: 700.11563496115
RepositionPod: 0
Insert: 0
Extract: 5309.63474739742
Rest: 1162.82532453172
PickupPod: 58.0464862767739
SetdownPod: 55.8422366080939
GetItems: 0
PutItems: 2866.50334052621
Rest: 440.981933655046
Move: 3751.62170982417
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 26
SetdownPod_Count: 25
GetItems_Count: 0
PutItems_Count: 25
Rest_Count: 86
Move_Count: 102
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 3007.00000000001
DistanceEstimated: 2865
NumberOfPickups: 25
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2545.05720755297
None: 0.42
ParkPod: 695.777503596427
RepositionPod: 0
Insert: 0
Extract: 5341.07923528288
Rest: 1133.99213562366
PickupPod: 55.8954689570594
SetdownPod: 55.7896104485662
GetItems: 0
PutItems: 2903.08110391825
Rest: 466.96893923928
Move: 3689.53375193982
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 25
SetdownPod_Count: 25
GetItems_Count: 0
PutItems_Count: 25
Rest_Count: 92
Move_Count: 100
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 3674
DistanceEstimated: 3446
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3111.21800880136
None: 0.42
ParkPod: 1002.6473882263
RepositionPod: 0
Insert: 5706.27353530205
Extract: 0
Rest: 459.676479083841
PickupPod: 73.5960029338744
SetdownPod: 73.6789826803148
GetItems: 1916.69536797275
PutItems: 0
Rest: 427.182056218065
Move: 4677.86499280718
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 33
GetItems_Count: 33
PutItems_Count: 0
Rest_Count: 84
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 2638.51152597952
DistanceEstimated: 2578
NumberOfPickups: 24
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2251.49887450298
None: 0.42
ParkPod: 595.498427124721
RepositionPod: 0
Insert: 0
Extract: 4875.20025979548
Rest: 1693.37203463938
PickupPod: 53.6656637327905
SetdownPod: 53.4491702631467
GetItems: 0
PutItems: 2735.72018758281
Rest: 1070.29831175451
Move: 3251.35738822632
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 24
SetdownPod_Count: 24
GetItems_Count: 0
PutItems_Count: 24
Rest_Count: 211
Move_Count: 95
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 2887.00000000002
DistanceEstimated: 2679
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2455.26088037062
None: 0.42
ParkPod: 676.227128430783
RepositionPod: 0
Insert: 0
Extract: 5324.2598052243
Rest: 1170.4484271247
PickupPod: 55.7578715691821
SetdownPod: 53.5831529434274
GetItems: 0
PutItems: 2692.924653606
Rest: 562.119069278752
Move: 3806.97061338241
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 25
SetdownPod_Count: 24
GetItems_Count: 0
PutItems_Count: 25
Rest_Count: 110
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 2446
DistanceEstimated: 2342
NumberOfPickups: 22
NumberOfSetdowns: 21
NumCollisions: 0
TotalTimeMoving: 2095.89771275802
None: 0.42
ParkPod: 576.755476149915
RepositionPod: 0
Insert: 0
Extract: 5124.89964641306
Rest: 1463.08364347932
PickupPod: 49.1545310429704
SetdownPod: 46.8250000000098
GetItems: 0
PutItems: 2788.55028137423
Rest: 917.036118304085
Move: 3363.59283532099
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 22
SetdownPod_Count: 21
GetItems_Count: 0
PutItems_Count: 22
Rest_Count: 181
Move_Count: 85
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 3095.00000000002
DistanceEstimated: 2941
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
