>>> Bots
RepositionPod: 0
Insert: 0
Extract: 5078.31835491209
Rest: 24.6861111111184
PickupPod: 84.7594516373363
SetdownPod: 82.6811183040458
GetItems: 0
PutItems: 1320.28884573134
Rest: 12.2795598146838
Move: 5667.17663761167
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 1
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 4480.0431705438
DistanceEstimated: 4259
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3705.9743313963
None: 0.42
ParkPod: 1706.53274872269
RepositionPod: 0
Insert: 4983.72347288827
Extract: 356.836876111506
Rest: 119.767907533873
PickupPod: 73.7400937914222
SetdownPod: 71.4118830212922
GetItems: 1695.67153662721
PutItems: 81.7865800681766
Rest: 98.0227418131815
Move: 5146.64816993506
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 29
PutItems_Count: 3
Rest_Count: 18
Move_Count: 100
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 6130.00000000347
DistanceEstimated: 5769
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 4943.92488238258
None: 0.42
ParkPod: 2169.17214309989
RepositionPod: 0
Insert: 0
Extract: 4997.01439932293
Rest: 0
PickupPod: 93.6019408479533
SetdownPod: 91.6024098050488
GetItems: 0
PutItems: 1285.88437251508
Rest: 8.81584383946175
Move: 5686.70197541527
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 42
SetdownPod_Count: 41
GetItems_Count: 0
PutItems_Count: 41
Rest_Count: 0
Move_Count: 125
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 5934.61437251771
DistanceEstimated: 5697
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 4787.53953272336
None: 0.42
ParkPod: 2143.47468985406
RepositionPod: 0
Insert: 0
Extract: 5024.33259767135
Rest: 0
PickupPod: 84.8852669884008
SetdownPod: 82.5577777777942
GetItems: 0
PutItems: 1348.03344151057
Rest: 7.47686891882307
Move: 5645.27393232982
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 0
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 6248.66534653845
DistanceEstimated: 5837
NumberOfPickups: 41
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 5064.4785977911
None: 0.42
ParkPod: 2396.94980522424
RepositionPod: 0
Insert: 0
Extract: 4769.36424938518
Rest: 0
PickupPod: 91.358542494899
SetdownPod: 91.3979581676723
GetItems: 0
PutItems: 1106.9546464131
Rest: 7.71284999049519
Move: 5869.31005754326
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 41
GetItems_Count: 0
PutItems_Count: 41
Rest_Count: 0
Move_Count: 124
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 5237.00000000212
DistanceEstimated: 4921
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 4285.04448956585
None: 0.42
ParkPod: 1952.38448956594
RepositionPod: 0
Insert: 0
Extract: 5218.43789866036
Rest: 0
PickupPod: 80.2616522808438
SetdownPod: 78.2199205944149
GetItems: 0
PutItems: 1622.50994049251
Rest: 6.90037516567976
Move: 5383.35049969285
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 36
Rest_Count: 0
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 4690.7124244751
DistanceEstimated: 4482
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3831.36588924442
None: 0.42
ParkPod: 1470.46142125704
RepositionPod: 0
Insert: 5311.12090914242
Extract: 340.347359454509
Rest: 47.5861830404929
PickupPod: 66.9385209161559
SetdownPod: 66.9392424757118
GetItems: 1805.95519477569
PutItems: 50.3858803706562
Rest: 42.1749134015978
Move: 5137.54212095466
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 30
SetdownPod_Count: 30
GetItems_Count: 28
PutItems_Count: 2
Rest_Count: 7
Move_Count: 92
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 5848.00000000239
DistanceEstimated: 5494
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 4721.66634353202
None: 0.42
ParkPod: 2261.30972073587
RepositionPod: 0
Insert: 0
Extract: 4906.39922809
Rest: 0
PickupPod: 82.5136869201992
SetdownPod: 80.3469408479739
GetItems: 0
PutItems: 1081.1297980313
Rest: 7.2138888888658
Move: 5916.92463413753
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 0
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 5710.81437251745
DistanceEstimated: 5448
NumberOfPickups: 37
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 4648.4411977095
None: 0.42
ParkPod: 2025.45673168634
RepositionPod: 0
Insert: 0
Extract: 5143.16476010268
Rest: 0
PickupPod: 82.6203679727146
SetdownPod: 82.7175901949491
GetItems: 0
PutItems: 1423.1120634111
Rest: 7.71904770004288
Move: 5572.87242251022
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 37
GetItems_Count: 0
PutItems_Count: 37
Rest_Count: 0
Move_Count: 112
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 4708.00000000098
DistanceEstimated: 4439
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3897.00485079675
None: 0.42
ParkPod: 1844.67990620855
RepositionPod: 0
Insert: 4980.91609149632
Extract: 315.470238216609
Rest: 27.1749999999965
PickupPod: 80.4677705848733
SetdownPod: 78.1442424757991
GetItems: 2066.9278284116
PutItems: 38.5051875828312
Rest: 11.6593940939321
Move: 4892.95681277244
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 33
PutItems_Count: 2
Rest_Count: 1
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 5556.86437251724
DistanceEstimated: 5271
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 4492.84859312866
None: 0.42
ParkPod: 1857.83964118423
RepositionPod: 0
Insert: 0
Extract: 5310.4902506386
Rest: 0
PickupPod: 80.4689754873697
SetdownPod: 78.1317388793304
GetItems: 0
PutItems: 1413.33626272936
Rest: 8.09357677889096
Move: 5588.71933794788
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 0
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 6010.0000000031
DistanceEstimated: 5613
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 4896.88593763081
None: 0.42
ParkPod: 2180.93035330357
RepositionPod: 0
Insert: 0
Extract: 4986.91759599055
Rest: 0
PickupPod: 93.7304833427959
SetdownPod: 91.3857359454645
GetItems: 0
PutItems: 1173.28868495625
Rest: 8.00328298285076
Move: 5801.85976206676
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 42
SetdownPod_Count: 41
GetItems_Count: 0
PutItems_Count: 41
Rest_Count: 0
Move_Count: 125
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 4557.86437251583
DistanceEstimated: 4297
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3815.56235197817
None: 0.42
ParkPod: 1666.33115426862
RepositionPod: 0
Insert: 5148.84930721223
Extract: 340.6169986747
Rest: 15.2993506530329
PickupPod: 78.0822150292261
SetdownPod: 78.0817820367638
GetItems: 2066.8203248152
PutItems: 88.9445382358781
Rest: 11.6310895323397
Move: 4847.95686115917
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 35
GetItems_Count: 33
PutItems_Count: 2
Rest_Count: 1
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 4777.80089849575
DistanceEstimated: 4573
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3915.48390327488
None: 0.42
ParkPod: 1600.72152971752
RepositionPod: 0
Insert: 5143.00945163751
Extract: 394.364971228272
Rest: 33.6055555555577
PickupPod: 71.4553607798084
SetdownPod: 69.1101225630998
GetItems: 1775.96447321613
PutItems: 52.7098196101015
Rest: 10.6987591327903
Move: 5192.18297283693
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 29
PutItems_Count: 3
Rest_Count: 1
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 4863.00000000113
DistanceEstimated: 4534
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 4053.79591408805
None: 0.42
ParkPod: 1774.48396829438
RepositionPod: 0
Insert: 5056.51453795265
Extract: 311.740786579246
Rest: 30.9692640545454
PickupPod: 78.0621140449711
SetdownPod: 75.9633333333316
GetItems: 2046.70961764152
PutItems: 8.37101731969869
Rest: 26.616868635343
Move: 4938.40560590595
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 32
PutItems_Count: 2
Rest_Count: 4
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 5611.56437251749
DistanceEstimated: 5287
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 4558.91890159399
None: 0.42
ParkPod: 2052.75231601372
RepositionPod: 0
Insert: 0
Extract: 5117.22959606258
Rest: 0
PickupPod: 80.3844516373816
SetdownPod: 78.1055699413913
GetItems: 0
PutItems: 1368.65741699801
Rest: 8.95566569680748
Move: 5634.29880780271
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 0
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 5971.10787450091
DistanceEstimated: 5687
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 4872.50973301172
None: 0.42
ParkPod: 2056.31651533191
RepositionPod: 0
Insert: 0
Extract: 5111.94256833282
Rest: 0
PickupPod: 87.1103679727274
SetdownPod: 84.8630447662033
GetItems: 0
PutItems: 1110.82570717382
Rest: 7.41098854801051
Move: 5878.46897520396
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 0
Move_Count: 116
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 6062.93423183077
DistanceEstimated: 5710
NumberOfPickups: 43
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 4903.05546895715
None: 0.42
ParkPod: 2026.5062500241
RepositionPod: 0
Insert: 0
Extract: 5075.81581535105
Rest: 69.6283333333486
PickupPod: 95.9203607798175
SetdownPod: 93.8883333333344
GetItems: 0
PutItems: 1360.54551959093
Rest: 49.4176983722415
Move: 5572.59848663217
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 43
SetdownPod_Count: 42
GetItems_Count: 0
PutItems_Count: 42
Rest_Count: 8
Move_Count: 129
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 5858.93937251767
DistanceEstimated: 5505
NumberOfPickups: 43
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 4774.77325653334
None: 0.42
ParkPod: 2168.82677716648
RepositionPod: 0
Insert: 0
Extract: 4999.70888169595
Rest: 0
PickupPod: 95.9476336358247
SetdownPod: 93.8656853116481
GetItems: 0
PutItems: 1496.04860751476
Rest: 9.08989182273151
Move: 5474.00384057747
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 43
SetdownPod_Count: 42
GetItems_Count: 0
PutItems_Count: 42
Rest_Count: 0
Move_Count: 128
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 4537.25187251559
DistanceEstimated: 4334
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3709.51635652064
None: 0.42
ParkPod: 1646.21366534139
RepositionPod: 0
Insert: 5027.99777777757
Extract: 380.956075146461
Rest: 116.566479083841
PickupPod: 71.5161977096197
SetdownPod: 69.0435137232823
GetItems: 1756.14583692976
PutItems: 71.6735209161634
Rest: 107.227965360693
Move: 5096.54696270974
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 29
PutItems_Count: 3
Rest_Count: 20
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 5757.76020585069
DistanceEstimated: 5488
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 4695.89213845907
None: 0.42
ParkPod: 1919.61178922991
RepositionPod: 0
Insert: 0
Extract: 5245.63583692966
Rest: 0
PickupPod: 91.4842352827959
SetdownPod: 89.3091558772635
GetItems: 0
PutItems: 1471.42553369342
Rest: 8.22032481516665
Move: 5505.22837649092
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 0
Move_Count: 122
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 5383.00000000219
DistanceEstimated: 5168
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 4341.43707060436
None: 0.42
ParkPod: 1868.99245296253
RepositionPod: 0
Insert: 0
Extract: 5299.63049744545
Rest: 0
PickupPod: 78.0263706231334
SetdownPod: 75.8613924853421
GetItems: 0
PutItems: 1686.36280654951
Rest: 8.98201306064474
Move: 5319.81036768936
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 35
Rest_Count: 0
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 5905.21526940115
DistanceEstimated: 5612
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 4775.82338368371
None: 0.42
ParkPod: 2099.93225099382
RepositionPod: 0
Insert: 0
Extract: 5066.43642845007
Rest: 0
PickupPod: 93.7963709064915
SetdownPod: 91.4590764717117
GetItems: 0
PutItems: 1401.39735197839
Rest: 8.07899015647435
Move: 5572.05688993083
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 42
SetdownPod_Count: 41
GetItems_Count: 0
PutItems_Count: 41
Rest_Count: 0
Move_Count: 125
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
