>>> Bots
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 111
DistanceEstimated: 82
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 124.147313342955
None: 0.42
ParkPod: 11.2187950974759
RepositionPod: 0
Insert: 0
Extract: 449.771746072236
Rest: 132.060187582825
PickupPod: 4.48888888888886
SetdownPod: 2.24222222222181
GetItems: 0
PutItems: 25.8505555555553
Rest: 122.021666666666
Move: 438.867395419205
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 1
Rest_Count: 24
Move_Count: 6
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 119
DistanceEstimated: 133
NumberOfPickups: 3
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 122.604350653032
None: 0.42
ParkPod: 24.3411111111111
RepositionPod: 0
Insert: 147.147965360603
Extract: 11.1458153510296
Rest: 395.930562748477
PickupPod: 6.55794378183876
SetdownPod: 4.42777777777776
GetItems: 40.1478715691906
PutItems: 0
Rest: 379.37852810908
Move: 148.473333333333
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 3
SetdownPod_Count: 2
GetItems_Count: 2
PutItems_Count: 0
Rest_Count: 75
Move_Count: 9
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 76
DistanceEstimated: 62
NumberOfPickups: 2
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 95.6854617641424
None: 0.42
ParkPod: 25.3211111111112
RepositionPod: 0
Insert: 0
Extract: 509.093715691906
Rest: 60.6747042399187
PickupPod: 4.48888888888888
SetdownPod: 4.44944444444462
GetItems: 0
PutItems: 122.080649346968
Rest: 53.3397042399186
Move: 411.150844122715
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 2
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 11
Move_Count: 7
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 27
DistanceEstimated: 19
NumberOfPickups: 0
NumberOfSetdowns: 0
NumCollisions: 0
TotalTimeMoving: 22.4092568616187
None: 0.42
ParkPod: 0
RepositionPod: 0
Insert: 0
Extract: 0
Rest: 572.586688245432
PickupPod: 0
SetdownPod: 0
GetItems: 0
PutItems: 0
Rest: 548.006688245432
Move: 25
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 0
SetdownPod_Count: 0
GetItems_Count: 0
PutItems_Count: 0
Rest_Count: 109
Move_Count: 1
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 91.9999999999998
DistanceEstimated: 73
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 98.9509235282848
None: 0.42
ParkPod: 13.6594444444443
RepositionPod: 0
Insert: 0
Extract: 483.398412738902
Rest: 97.2594444444442
PickupPod: 4.47240980504806
SetdownPod: 2.20759019495182
GetItems: 0
PutItems: 65.1655555555552
Rest: 76.9010173196981
Move: 445.990728752538
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 1
Rest_Count: 15
Move_Count: 7
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 88.9999999999999
DistanceEstimated: 81
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 102.546572875254
None: 0.42
ParkPod: 11.083795097476
RepositionPod: 0
Insert: 0
Extract: 586.947871569191
Rest: 0
PickupPod: 4.4583333333333
SetdownPod: 2.24444444444441
GetItems: 0
PutItems: 201.928694113142
Rest: 0.880555555555686
Move: 388.939639220191
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 41
DistanceEstimated: 31
NumberOfPickups: 1
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 44.4728715691907
None: 0.42
ParkPod: 13.6444444444445
RepositionPod: 0
Insert: 58.1694444444445
Extract: 0
Rest: 502.75536077981
PickupPod: 2.24444444444444
SetdownPod: 2.21323954192049
GetItems: 10.0444444444444
PutItems: 0
Rest: 491.658044766175
Move: 68.8290764717146
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 1
SetdownPod_Count: 1
GetItems_Count: 1
PutItems_Count: 0
Rest_Count: 98
Move_Count: 4
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 88
DistanceEstimated: 80
NumberOfPickups: 2
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 95.9962915010152
None: 0.42
ParkPod: 24.5833333333333
RepositionPod: 0
Insert: 0
Extract: 328.603809483318
Rest: 232.875180389905
PickupPod: 4.48888888888889
SetdownPod: 4.48888888888887
GetItems: 0
PutItems: 81.0290836646358
Rest: 219.079819610097
Move: 277.395642154046
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 2
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 44
Move_Count: 8
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 84.9999999999999
DistanceEstimated: 77
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 96.3427849706995
None: 0.42
ParkPod: 11.0888888888888
RepositionPod: 0
Insert: 0
Extract: 413.350079405569
Rest: 168.540930721207
PickupPod: 4.48888888888887
SetdownPod: 2.21546176414319
GetItems: 0
PutItems: 35.1449999999999
Rest: 142.37139248535
Move: 409.179155877284
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 1
Rest_Count: 28
Move_Count: 7
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 53
DistanceEstimated: 51
NumberOfPickups: 1
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 59.1848124171743
None: 0.42
ParkPod: 11.0416666666667
RepositionPod: 0
Insert: 0
Extract: 136.813427124746
Rest: 429.737294434869
PickupPod: 2.21731601363508
SetdownPod: 2.24444444444444
GetItems: 0
PutItems: 65.0566666666668
Rest: 413.312849990425
Move: 95.1811111111111
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 1
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 1
Rest_Count: 82
Move_Count: 4
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 98.9999999999999
DistanceEstimated: 91
NumberOfPickups: 2
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 103.547316013635
None: 0.42
ParkPod: 23.1083333333333
RepositionPod: 0
Insert: 0
Extract: 279.711031705541
Rest: 282.705360779809
PickupPod: 4.48888888888888
SetdownPod: 4.48888888888886
GetItems: 0
PutItems: 69.0246392201923
Rest: 256.517676793444
Move: 251.424632027269
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 2
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 51
Move_Count: 8
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 86.9999999999999
DistanceEstimated: 75
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 94.0124892106169
None: 0.42
ParkPod: 12.4261111111104
RepositionPod: 0
Insert: 0
Extract: 406.759141491441
Rest: 173.87963202727
PickupPod: 4.47277777777779
SetdownPod: 2.24444444444441
GetItems: 0
PutItems: 5.14963202727012
Rest: 162.059256861619
Move: 419.55877351871
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 1
Rest_Count: 32
Move_Count: 7
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 63
DistanceEstimated: 61
NumberOfPickups: 1
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 66.9657431383814
None: 0.42
ParkPod: 12.0811111111111
RepositionPod: 0
Insert: 0
Extract: 251.388982680302
Rest: 321.688030380329
PickupPod: 2.24444444444445
SetdownPod: 2.24444444444441
GetItems: 0
PutItems: 15.0405555555556
Rest: 292.550620575281
Move: 273.498059152016
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 1
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 1
Rest_Count: 58
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.54%0.54%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod1(0.51%0.51%):
SimpleItemDescription6 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod2(0.67%0.67%):
SimpleItemDescription69 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod3(0.88%0.88%):
SimpleItemDescription54 SimpleItemDescription1 SimpleItemDescription51 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 1
Pod4(0.69%0.69%):
SimpleItemDescription76 SimpleItemDescription75 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.71%0.71%):
SimpleItemDescription40 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.94%0.94%):
SimpleItemDescription98 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod8(0.17%0.79%):
SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod9(0.94%0.94%):
SimpleItemDescription69 SimpleItemDescription75 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod10(0.39%0.78%):
SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.95%0.95%):
SimpleItemDescription10 SimpleItemDescription74 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.64%0.64%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod13(0.20%0.59%):
SimpleItemDescription45 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod14(0.85%0.85%):
SimpleItemDescription51 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.62%0.62%):
SimpleItemDescription36 SimpleItemDescription13 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod16(0.91%0.91%):
SimpleItemDescription40 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(0.67%0.67%):
SimpleItemDescription36 SimpleItemDescription51 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 2
Pod18(0.90%0.90%):
SimpleItemDescription14 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod19(0.98%0.98%):
SimpleItemDescription59 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod20(0.59%0.59%):
SimpleItemDescription90 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 1
Pod21(0.52%0.52%):
SimpleItemDescription10 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod22(0.75%0.75%):
SimpleItemDescription26 SimpleItemDescription90 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 2
Pod23(0.97%0.97%):
SimpleItemDescription31 SimpleItemDescription46 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 1
Pod24(0.82%0.82%):
SimpleItemDescription90 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.74%0.74%):
SimpleItemDescription46 SimpleItemDescription10 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(0.38%0.70%):
SimpleItemDescription67 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod27(0.87%0.87%):
SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.53%0.53%):
SimpleItemDescription32 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod29(0.71%0.71%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(1.00%1.00%):
SimpleItemDescription33 SimpleItemDescription76 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod31(0.51%0.51%):
SimpleItemDescription36 SimpleItemDescription13 SimpleItemDescription45 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 2
Pod32(0.79%0.79%):
SimpleItemDescription14 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod33(0.95%0.95%):
SimpleItemDescription14 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.90%0.90%):
SimpleItemDescription60 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod35(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(0.62%0.62%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(0.39%0.39%):
SimpleItemDescription93 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod38(0.95%0.95%):
SimpleItemDescription45 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod39(0.62%0.62%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.80%0.80%):
SimpleItemDescription96 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod41(0.85%0.85%):
SimpleItemDescription69 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod42(0.87%0.87%):
SimpleItemDescription85 SimpleItemDescription13 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod43(0.93%0.93%):
SimpleItemDescription76 SimpleItemDescription5 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod44(0.71%0.71%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.94%0.94%):
SimpleItemDescription43 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod46(0.89%0.89%):
SimpleItemDescription10 SimpleItemDescription46 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod47(0.91%0.91%):
SimpleItemDescription15 SimpleItemDescription22 SimpleItemDescription52 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod48(0.49%0.49%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod49(0.51%0.51%):
SimpleItemDescription10 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod50(0.86%0.86%):
SimpleItemDescription31 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod51(0.44%0.76%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod52(0.00%0.73%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod53(0.55%0.55%):
SimpleItemDescription95 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod54(0.98%0.98%):
SimpleItemDescription36 SimpleItemDescription38 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod55(0.85%0.85%):
SimpleItemDescription44 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod56(0.60%0.60%):
SimpleItemDescription74 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod57(0.53%0.53%):
SimpleItemDescription26 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod58(0.79%0.79%):
SimpleItemDescription38 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod59(0.85%0.85%):
SimpleItemDescription2 
