>>> Bots
DistanceEstimated: 3609
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3311.32151504853
None: 0.42
ParkPod: 1141.17519449237
RepositionPod: 0
Insert: 0
Extract: 5699.1338166763
Rest: 331.556688245508
PickupPod: 89.3574673484417
SetdownPod: 87.0968326706727
GetItems: 0
PutItems: 1958.08419184183
Rest: 80.1846248344111
Move: 4957.56258271882
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 14
Move_Count: 129
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 3649
DistanceEstimated: 3418
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3197.59774900619
None: 0.42
ParkPod: 1065.58072875254
RepositionPod: 0
Insert: 482.659697046974
Extract: 4930.24428563327
Rest: 688.389819610099
PickupPod: 87.180952299965
SetdownPod: 84.6648990157053
GetItems: 190.596147359124
PutItems: 1728.80112549694
Rest: 370.11166666671
Move: 4705.93974020443
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 3
PutItems_Count: 35
Rest_Count: 72
Move_Count: 127
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 3688.55642141222
DistanceEstimated: 3527
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3142.57230162772
None: 0.42
ParkPod: 1012.43420622771
RepositionPod: 0
Insert: 1755.28554807923
Extract: 4199.57912738898
Rest: 206.794264054541
PickupPod: 80.1095166570791
SetdownPod: 78.0918542495062
GetItems: 632.142265379766
PutItems: 1299.71376604242
Rest: 48.7428787620897
Move: 5035.71286465959
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 8
PutItems_Count: 27
Rest_Count: 8
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 3689.51411271963
DistanceEstimated: 3559
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3149.83480522417
None: 0.42
ParkPod: 972.935483342783
RepositionPod: 0
Insert: 3497.16766269102
Extract: 2425.11817452229
Rest: 280.97861470757
PickupPod: 80.5053535868764
SetdownPod: 78.0602885671656
GetItems: 1203.67911991268
PutItems: 840.973520916202
Rest: 48.5080954000359
Move: 4924.89355688071
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 21
PutItems_Count: 15
Rest_Count: 8
Move_Count: 116
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 4028.95161271967
DistanceEstimated: 3818
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3497.64001381915
None: 0.42
ParkPod: 1080.37241728131
RepositionPod: 0
Insert: 0
Extract: 5590.5455190242
Rest: 496.977402612168
PickupPod: 89.1240692788307
SetdownPod: 89.292517982305
GetItems: 0
PutItems: 1823.95236664751
Rest: 200.375634394385
Move: 4965.57075061465
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 38
Move_Count: 132
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 3896.01411271956
DistanceEstimated: 3731
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3303.89991396814
None: 0.42
ParkPod: 1167.85475495973
RepositionPod: 0
Insert: 2278.29203463943
Extract: 3451.20657287531
Rest: 273.820512397905
PickupPod: 80.4061905166913
SetdownPod: 80.4526983721963
GetItems: 792.708066344956
PutItems: 1112.29958858634
Rest: 113.646320272704
Move: 4992.08101077949
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 14
PutItems_Count: 22
Rest_Count: 21
Move_Count: 116
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 3848.58716467874
DistanceEstimated: 3576
NumberOfPickups: 41
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3337.34676102478
None: 0.42
ParkPod: 1108.65486996051
RepositionPod: 0
Insert: 545.938621900505
Extract: 5217.50761120705
Rest: 296.45810978579
PickupPod: 91.3439898732256
SetdownPod: 91.5749999999883
GetItems: 160.527777777796
PutItems: 1818.15652252482
Rest: 55.0643215979669
Move: 4952.31160108006
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 41
GetItems_Count: 4
PutItems_Count: 37
Rest_Count: 9
Move_Count: 133
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 3575.22049801199
DistanceEstimated: 3416
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3061.28891766069
None: 0.42
ParkPod: 929.585829736832
RepositionPod: 0
Insert: 1914.23873007776
Extract: 4132.7327780612
Rest: 195.349199034875
PickupPod: 80.2793287908535
SetdownPod: 77.9613852924145
GetItems: 732.432402328724
PutItems: 1320.84971862583
Rest: 38.3295816767706
Move: 4922.47412019607
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 9
PutItems_Count: 27
Rest_Count: 6
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 3594
DistanceEstimated: 3306
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3164.55699862306
None: 0.42
ParkPod: 1141.91305938372
RepositionPod: 0
Insert: 347.448795097478
Extract: 5064.34488462983
Rest: 614.673217963043
PickupPod: 89.3236147075727
SetdownPod: 89.0848918227643
GetItems: 150.602777777779
PutItems: 1681.00687582833
Rest: 286.051103918145
Move: 4872.73069301948
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 2
PutItems_Count: 38
Rest_Count: 56
Move_Count: 132
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 3654.00000000001
DistanceEstimated: 3494
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3135.78960988187
None: 0.42
ParkPod: 969.309863050951
RepositionPod: 0
Insert: 3422.95929282626
Extract: 2448.88382386916
Rest: 331.684365038885
PickupPod: 82.6709960242861
SetdownPod: 80.3866666666714
GetItems: 1204.20663041867
PutItems: 855.822770584753
Rest: 155.13573594545
Move: 4795.03454514543
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 20
PutItems_Count: 17
Rest_Count: 29
Move_Count: 117
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 3803.99999999999
DistanceEstimated: 3635
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3213.5133333331
None: 0.42
ParkPod: 964.104574200476
RepositionPod: 0
Insert: 4712.75650066264
Extract: 1340.96993526357
Rest: 158.101630701958
PickupPod: 78.0713274656653
SetdownPod: 75.8633405262636
GetItems: 1816.39573594542
PutItems: 408.703246734872
Rest: 56.5908947565201
Move: 4740.72809539991
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 26
PutItems_Count: 8
Rest_Count: 10
Move_Count: 108
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 4113.94133134544
DistanceEstimated: 3943
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3470.07013003927
None: 0.42
ParkPod: 1002.6887300778
RepositionPod: 0
Insert: 1211.06973301162
Extract: 4440.12790781713
Rest: 517.751017319719
PickupPod: 84.8340908575326
SetdownPod: 82.5446320272561
GetItems: 371.249357845935
PutItems: 1536.5347258187
Rest: 181.333636286335
Move: 4915.56094539051
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 8
PutItems_Count: 29
Rest_Count: 34
Move_Count: 125
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 3491.99999999999
DistanceEstimated: 3307
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3073.54419127529
None: 0.42
ParkPod: 1095.20147851719
RepositionPod: 0
Insert: 0
Extract: 5626.68096696915
Rest: 445.491399678275
PickupPod: 89.4192568616326
SetdownPod: 87.1150653031295
GetItems: 0
PutItems: 1730.355043441
Rest: 219.14889608187
Move: 5041.75558347698
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 0
PutItems_Count: 39
Rest_Count: 42
Move_Count: 127
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 3387.51411271957
DistanceEstimated: 3242
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 2903.25280654937
None: 0.42
ParkPod: 905.892532651461
RepositionPod: 0
Insert: 4690.47776310851
Extract: 1420.95399706621
Rest: 157.546118304037
PickupPod: 78.1780013252139
SetdownPod: 75.9848990156893
GetItems: 1745.97786409289
PutItems: 516.686399678291
Rest: 42.0301300394173
Move: 4716.43311697872
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 26
PutItems_Count: 9
Rest_Count: 7
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 3968.00000000006
DistanceEstimated: 3775
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3310.32764054564
None: 0.42
ParkPod: 971.139783928847
RepositionPod: 0
Insert: 4752.95813827421
Extract: 1306.57182547775
Rest: 142.055093791406
PickupPod: 75.8911398828072
SetdownPod: 73.7285137232307
GetItems: 1645.44825364443
PutItems: 416.807503596502
Rest: 32.7529944156849
Move: 4928.51643620957
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 24
PutItems_Count: 9
Rest_Count: 5
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 3918.99969805443
DistanceEstimated: 3666
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3350.77606047712
None: 0.42
ParkPod: 1062.00574313845
RepositionPod: 0
Insert: 2414.84753236817
Extract: 3390.19402612122
Rest: 305.769163070211
PickupPod: 82.6089754873768
SetdownPod: 80.4161254969427
GetItems: 933.184083664629
PutItems: 1050.50225099395
Rest: 48.0884487035097
Move: 4978.43658035164
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 13
PutItems_Count: 23
Rest_Count: 8
Move_Count: 118
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 3503.00000000001
DistanceEstimated: 3303
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3102.1087582828
None: 0.42
ParkPod: 1052.35209965912
RepositionPod: 0
Insert: 0
Extract: 5623.26654382023
Rest: 494.867965360586
PickupPod: 91.3381592466787
SetdownPod: 89.2661254969652
GetItems: 0
PutItems: 1788.61488491321
Rest: 135.167481734295
Move: 5066.51995744879
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 41
Rest_Count: 25
Move_Count: 134
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 3662.74065703555
DistanceEstimated: 3495
NumberOfPickups: 41
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3202.40605300093
None: 0.42
ParkPod: 1128.63039674441
RepositionPod: 0
Insert: 700.358614707584
Extract: 5100.76445854691
Rest: 242.818427124748
PickupPod: 91.5036003217439
SetdownPod: 91.6612049025377
GetItems: 180.714538235848
PutItems: 1795.63165947374
Rest: 50.0400287716711
Move: 4963.44086541812
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 41
SetdownPod_Count: 41
GetItems_Count: 3
PutItems_Count: 38
Rest_Count: 8
Move_Count: 131
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 3587.43672817761
DistanceEstimated: 3396
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3153.7007071738
None: 0.42
ParkPod: 1056.6179581677
RepositionPod: 0
Insert: 0
Extract: 5884.73483484609
Rest: 227.921392485356
PickupPod: 87.0346176414216
SetdownPod: 84.7784199318404
GetItems: 0
PutItems: 1876.39857126664
Rest: 83.9762986939616
Move: 5037.50627796528
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 0
PutItems_Count: 38
Rest_Count: 15
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 3872.99999999997
DistanceEstimated: 3589
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3379.12756804927
None: 0.42
ParkPod: 1061.57113931599
RepositionPod: 0
Insert: 1102.38054116979
Extract: 4559.11243195054
Rest: 446.879761783419
PickupPod: 89.2804545712153
SetdownPod: 87.0751222796918
GetItems: 361.008427124787
PutItems: 1655.87354277821
Rest: 75.6557287525242
Move: 4901.47059871332
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 6
PutItems_Count: 34
Rest_Count: 13
Move_Count: 131
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 3651.99999999999
DistanceEstimated: 3447
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3089.5847183424
None: 0.42
ParkPod: 998.605411130428
RepositionPod: 0
Insert: 4652.1705699414
Extract: 1266.67172449341
Rest: 253.046580068177
PickupPod: 73.6355336934433
SetdownPod: 71.3596104485376
GetItems: 1464.98381667623
PutItems: 294.356298693954
Rest: 178.239451637382
Move: 5088.33957448387
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 24
PutItems_Count: 8
Rest_Count: 34
Move_Count: 102
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 3942.3719936958
DistanceEstimated: 3808
NumberOfPickups: 38
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3331.63533087455
None: 0.42
ParkPod: 1030.12030977661
RepositionPod: 0
Insert: 2731.40528174361
Extract: 3277.29191207624
Rest: 135.184538235865
PickupPod: 84.8009379140864
SetdownPod: 84.8405695720392
GetItems: 923.030562748505
PutItems: 1201.967150293
Rest: 27.5292568616539
Move: 4852.25356444305
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 38
GetItems_Count: 17
PutItems_Count: 21
Rest_Count: 4
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 3742.09809003899
DistanceEstimated: 3517
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3280.86887506962
None: 0.42
ParkPod: 1188.3994660232
RepositionPod: 0
Insert: 0
Extract: 5578.27731573018
Rest: 402.794985614172
PickupPod: 89.4638022904057
SetdownPod: 89.211731402988
GetItems: 0
PutItems: 1746.65841245549
Rest: 150.527352545118
Move: 5094.03046867355
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 0
PutItems_Count: 40
Rest_Count: 28
Move_Count: 132
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 3378.99999999999
DistanceEstimated: 3154
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3031.60507912197
None: 0.42
ParkPod: 1045.63300851814
RepositionPod: 0
Insert: 78.5700937914207
Extract: 5733.88735945452
Rest: 315.235865701492
PickupPod: 89.3730447661829
SetdownPod: 87.0836362863222
GetItems: 20.0888888888894
PutItems: 1994.6390330308
Rest: 103.606096725277
Move: 4878.9556277681
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 1
PutItems_Count: 38
Rest_Count: 19
