#TimeStamp;TripTime;Type
18153;36;O
18155;53;O
18170;24;O
18171;50;O
18181;65;O
18182;46;O
18183;18;O
18190;40;O
18191;60;O
18194;60;O
18198;39;O
18202;62;O
18204;55;O
18211;59;O
18212;87;O
18223;44;O
18225;33;O
18226;19;O
18227;41;O
18229;41;O
18231;43;O
18233;16;O
18233;19;O
18234;77;O
18239;31;O
18242;44;O
18245;33;O
18262;55;O
18264;54;O
18275;62;O
18282;25;O
18284;68;O
18294;53;O
18295;89;O
18300;67;O
18311;5;O
18325;21;O
18331;54;O
18333;51;O
18335;75;O
18346;41;O
18348;71;O
18355;66;O
18357;49;O
18359;74;O
18359;74;O
18362;77;O
18364;29;O
18373;44;O
18378;71;O
18380;39;O
18385;53;O
18389;41;O
18396;34;O
18398;46;O
18398;46;O
18399;45;O
18403;45;O
18405;68;O
18406;73;O
18410;78;O
18415;62;O
18421;20;O
18421;101;O
18434;46;O
18436;63;O
18436;19;O
18441;60;O
18449;35;O
18457;80;O
18459;68;O
18465;59;O
18467;40;O
18470;44;O
18470;38;O
18480;58;O
18483;17;O
18488;34;O
18492;23;O
18503;34;O
18506;31;O
18507;46;O
18510;6;O
18513;37;O
18525;50;O
18530;65;O
18535;70;O
18536;84;O
18536;37;O
18539;20;O
18541;42;O
18546;44;O
18558;61;O
18559;74;O
18564;32;O
18566;77;O
18570;26;O
18571;24;O
18593;56;O
18596;52;O
18598;21;O
18600;75;O
18605;37;O
18610;47;O
18610;68;O
18611;27;O
18623;64;O
18627;62;O
18630;55;O
18634;30;O
18634;41;O
18641;35;O
18646;84;O
18653;55;O
18663;16;O
18668;62;O
18672;54;O
18679;72;O
18679;63;O
18683;29;O
18691;20;O
18691;90;O
18700;67;O
18703;68;O
18711;17;O
18715;49;O
18718;66;O
18718;58;O
18721;59;O
18727;81;O
18735;25;O
18740;57;O
18747;63;O
18747;55;O
18751;59;O
18753;79;O
18756;35;O
18756;25;O
18763;48;O
18763;97;O
18772;65;O
18773;13;O
18776;30;O
18780;62;O
18784;42;O
18792;74;O
18794;25;O
18809;49;O
18810;50;O
18818;32;O
18818;78;O
18820;36;O
18839;54;O
18840;48;O
18844;34;O
18850;69;O
18851;60;O
18851;27;O
18871;29;O
18872;64;O
18876;25;O
18878;53;O
18879;58;O
18886;54;O
18888;60;O
18888;90;O
18905;43;O
18906;45;O
18907;40;O
18907;33;O
18910;78;O
18914;51;O
18918;29;O
18921;85;O
18925;70;O
18931;26;O
18934;50;O
18935;36;O
18937;58;O
18938;68;O
18944;30;O
18952;22;O
18967;23;O
18968;31;O
18975;59;O
18977;64;O
18981;34;O
18982;28;O
18984;89;O
18993;38;O
18994;59;O
19006;64;O
19007;45;O
19015;28;O
19017;56;O
19018;35;O
19019;38;O
19026;40;O
19027;53;O
19029;67;O
19029;54;O
19048;17;O
19051;50;O
19054;70;O
19058;63;O
19058;18;O
19058;37;O
19064;64;O
19066;39;O
19072;47;O
19076;31;O
19077;44;O
19080;99;O
19081;88;O
19085;14;O
19097;53;O
19101;56;O
19104;58;O
19123;11;O
19123;23;O
19124;44;O
19125;34;O
19130;32;O
19133;48;O
19136;75;O
19148;53;O
19150;65;O
19159;69;O
19162;76;O
19171;47;O
19173;51;O
19182;38;O
19186;27;O
19187;29;O
19190;64;O
19194;46;O
19195;71;O
19201;21;O
19210;43;O
19213;21;O
19214;22;O
19228;55;O
19230;57;O
19231;59;O
19238;15;O
19240;62;O
19240;40;O
19241;68;O
19252;78;O
19257;48;O
19262;84;O
19262;23;O
19262;16;O
19265;53;O
19285;24;O
19287;36;O
19288;26;O
19296;73;O
19309;38;O
19313;91;O
19316;28;O
19319;51;O
19325;31;O
19325;32;O
19330;65;O
19335;25;O
19337;79;O
19345;34;O
19348;47;O
19350;55;O
19353;68;O
19353;74;O
19355;42;O
19360;41;O
19360;40;O
19360;20;O
19372;50;O
19374;70;O
19374;28;O
19380;109;O
19384;11;O
19387;65;O
19394;44;O
19402;45;O
19412;40;O
19423;73;O
19440;91;O
19440;40;O
19443;42;O
19445;78;O
19449;79;O
19452;33;O
19461;57;O
19461;61;O
19469;62;O
19470;50;O
19474;23;O
19474;65;O
19476;71;O
19479;42;O
19481;62;O
19481;80;O
19482;47;O
19487;46;O
19498;26;O
19504;48;O
19506;32;O
19506;79;O
19509;57;O
19515;64;O
19516;90;O
19516;38;O
19517;84;O
19518;34;O
19520;68;O
19534;27;O
19539;27;O
19539;17;O
19550;63;O
19550;27;O
19558;63;O
19563;41;O
19564;70;O
19576;70;O
19579;65;O
19581;39;O
19584;59;O
19589;62;O
19596;33;O
19601;81;O
19608;46;O
19608;48;O
19612;39;O
19625;45;O
19633;67;O
19634;72;O
19637;26;O
19641;15;O
19643;26;O
19645;16;O
19650;60;O
19655;75;O
19658;64;O
19666;41;O
19671;59;O
19676;65;O
19678;63;O
19679;34;O
19686;49;O
19700;54;O
19705;86;O
19712;64;O
19713;67;O
19733;38;O
19733;74;O
19737;50;O
19744;51;O
19749;41;O
19755;82;O
19757;32;O
19758;22;O
19758;48;O
19760;82;O
19761;60;O
19765;68;O
19772;57;O
19775;45;O
19781;36;O
19784;42;O
19793;34;O
19797;26;O
19798;26;O
19804;50;O
19805;34;O
19807;55;O
19813;68;O
19815;51;O
19820;64;O
19825;46;O
19831;52;O
19835;20;O
19842;84;O
19851;41;O
19859;64;O
19863;70;O
19870;47;O
19871;65;O
19874;34;O
19876;33;O
19886;66;O
19887;84;O
19887;47;O
19891;34;O
19894;72;O
19903;87;O
19906;51;O
19907;34;O
19909;58;O
19910;27;O
19930;51;O
19933;30;O
19941;36;O
19944;31;O
19945;39;O
19948;16;O
19954;21;O
19956;55;O
19956;67;O
19963;74;O
19965;60;O
19967;36;O
19972;82;O
19976;53;O
19979;45;O
19986;59;O
19989;43;O
19994;89;O
19999;45;O
20005;87;O
20011;66;O
20012;33;O
20020;82;O
20033;69;O
20037;32;O
20037;38;O
20045;42;O
20048;92;O
20052;49;O
20062;39;O
20071;37;O
20071;16;O
20075;70;O
20087;34;O
20088;49;O
20089;40;O
20094;64;O
20100;68;O
20104;61;O
20108;42;O
20112;35;O
20117;57;O
20120;91;O
20122;53;O
20131;71;O
20134;23;O
20135;60;O
20141;43;O
20144;55;O
20146;69;O
20153;25;O
20156;33;O
20166;41;O
20169;12;O
20170;28;O
20172;47;O
20174;34;O
20179;49;O
20181;75;O
20189;58;O
20199;36;O
20201;67;O
20202;50;O
20204;28;O
20206;78;O
20210;39;O
20210;21;O
20219;52;O
20220;37;O
20229;84;O
20234;36;O
20236;58;O
20237;34;O
20238;46;O
20239;56;O
20240;68;O
20249;51;O
20260;64;O
20262;46;O
20267;45;O
20274;74;O
20282;24;O
20288;54;O
20289;24;O
20306;39;O
20315;53;O
20326;57;O
20329;58;O
20339;36;O
20349;73;O
20354;65;O
20355;40;O
20355;54;O
20355;84;O
20366;89;O
20369;45;O
20373;51;O
20373;73;O
20377;70;O
20383;52;O
20389;90;O
20390;66;O
20391;39;O
20393;84;O
20397;34;O
20401;101;O
20402;18;O
20404;67;O
20422;63;O
20423;31;O
20445;97;O
20446;77;O
20447;67;O
20448;82;O
20450;60;O
20455;53;O
20456;72;O
20461;46;O
20462;37;O
20469;82;O
20478;69;O
20481;42;O
20489;36;O
20493;66;O
20499;67;O
20500;53;O
20500;71;O
20504;51;O
20513;41;O
20517;34;O
20529;33;O
20531;43;O
20533;29;O
20535;38;O
20536;18;O
20540;89;O
20543;78;O
20554;56;O
20558;68;O
20558;58;O
20563;54;O
20564;67;O
20568;75;O
20569;92;O
20572;70;O
20597;94;O
20601;19;O
20604;68;O
20614;38;O
20616;42;O
20627;35;O
20629;48;O
20630;57;O
20633;56;O
20633;52;O
20635;55;O
20637;28;O
20658;62;O
20663;78;O
20663;88;O
20671;15;O
20672;46;O
20679;59;O
20684;53;O
20695;58;O
20699;53;O
20700;37;O
20701;27;O
20708;36;O
20711;43;O
20713;46;O
20714;54;O
20721;35;O
20724;77;O
20730;62;O
20734;61;O
20736;38;O
20745;40;O
20748;63;O
20751;24;O
20752;65;O
20754;27;O
20755;51;O
20765;75;O
20769;33;O
20770;15;O
20774;36;O
20778;61;O
20781;49;O
20787;26;O
20793;90;O
20796;40;O
20797;66;O
20807;75;O
20808;67;O
20811;29;O
20819;85;O
20829;90;O
20831;55;O
20833;47;O
20834;29;O
20835;39;O
20835;39;O
20836;82;O
20847;37;O
20847;59;O
20852;27;O
20870;55;O
20873;52;O
20874;21;O
20881;64;O
20883;35;O
20887;81;O
20896;39;O
20912;84;O
20922;37;O
20925;66;O
20938;34;O
20944;42;O
20947;17;O
20948;70;O
20948;49;O
20956;68;O
20960;77;O
20965;63;O
20966;96;O
20967;41;O
20974;68;O
20977;28;O
20986;78;O
20988;77;O
20999;85;O
21002;44;O
21006;80;O
21009;54;O
21009;95;O
21010;36;O
21012;60;O
21013;57;O
21013;79;O
21014;30;O
21020;79;O
21020;72;O
21033;34;O
21034;64;O
21041;37;O
21042;84;O
21042;53;O
21051;27;O
21052;74;O
21061;57;O
21071;64;O
21072;36;O
21072;37;O
21077;26;O
21077;37;O
21079;40;O
21106;29;O
21113;75;O
21118;84;O
21119;80;O
21119;66;O
21122;55;O
21124;69;O
21127;55;O
21140;89;O
21149;57;O
21155;65;O
21156;77;O
21159;35;O
21166;37;O
21168;40;O
21176;32;O
21177;34;O
21180;47;O
21191;35;O
21195;56;O
21199;66;O
21201;34;O
21204;45;O
21206;91;O
21209;47;O
21216;36;O
21217;51;O
21225;34;O
21227;42;O
21228;52;O
21235;71;O
21239;54;O
21242;58;O
21242;58;O
21244;43;O
21245;32;O
21254;26;O
21256;76;O
21264;48;O
21272;35;O
21282;38;O
21283;33;O
21288;78;O
21291;34;O
21299;39;O
21300;37;O
21303;82;O
21304;27;O
21319;80;O
21323;70;O
21327;36;O
21330;42;O
21338;73;O
21345;67;O
21348;29;O
21361;19;O
21363;23;O
21365;83;O
21368;65;O
21369;60;O
21373;74;O
21388;41;O
21395;48;O
21395;33;O
21403;55;O
21407;75;O
21407;46;O
21407;92;O
21412;65;O
21413;42;O
21424;95;O
21427;40;O
21432;24;O
21433;46;O
21434;69;O
21436;74;O
21437;33;O
21438;20;O
21443;86;O
21447;76;O
21460;57;O
21467;89;O
21482;54;O
21489;54;O
21492;75;O
21504;34;O
21505;46;O
21513;59;O
21519;57;O
21523;30;O
21523;84;O
21525;31;O
21529;24;O
21531;37;O
21542;46;O
21543;84;O
21550;56;O
21551;53;O
21557;51;O
21561;92;O
21562;80;O
21563;29;O
21568;48;O
21577;60;O
21584;36;O
21585;48;O
21585;84;O
21601;20;O
21601;66;O
21606;43;O
21616;45;O
21616;69;O
21619;45;O
21626;44;O
21627;45;O
21627;40;O
21643;19;O
21645;62;O
21647;69;O
21649;79;O
21650;76;O
21650;45;O
21658;67;O
21664;62;O
21668;85;O
21670;46;O
21672;63;O
21681;84;O
21684;22;O
21694;63;O
21706;69;O
21707;92;O
21709;29;O
21713;25;O
21714;33;O
21729;24;O
21736;61;O
21737;40;O
21748;39;O
21753;44;O
21760;36;O
21762;28;O
21763;32;O
21766;67;O
21774;32;O
21774;42;O
21777;47;O
21783;67;O
21786;36;O
21788;64;O
21789;17;O
21791;79;O
21799;28;O
21801;69;O
21803;78;O
21806;57;O
21813;58;O
21814;65;O
21815;52;O
21818;51;O
21820;48;O
21823;85;O
21825;24;O
21828;70;O
21830;69;O
21831;75;O
21833;34;O
21839;60;O
21840;53;O
21842;58;O
21849;53;O
21852;23;O
21855;46;O
21857;64;O
21859;32;O
21886;46;O
21888;62;O
21892;64;O
21896;23;O
21900;17;O
21900;18;O
21907;25;O
21908;76;O
21911;40;O
21916;45;O
21918;24;O
21923;68;O
21928;29;O
21930;44;O
21932;76;O
21935;73;O
21935;40;O
21949;72;O
21951;64;O
21953;27;O
21955;56;O
21955;38;O
21956;71;O
21959;30;O
21976;51;O
21981;45;O
21982;25;O
21984;46;O
21986;41;O
22001;48;O
22001;23;O
22005;29;O
22011;82;O
22015;39;O
22019;40;O
22022;25;O
22036;42;O
22037;60;O
22044;33;O
22045;36;O
22051;84;O
22053;69;O
22056;75;O
22064;46;O
22066;43;O
22078;52;O
22082;34;O
22094;36;O
22094;29;O
22100;33;O
22110;84;O
22113;35;O
22129;58;O
22132;79;O
22135;26;O
22135;59;O
22137;30;O
22140;62;O
22145;52;O
22145;74;O
22150;61;O
22167;28;O
22171;63;O
22173;64;O
22178;68;O
22182;70;O
22186;34;O
22191;65;O
22193;34;O
22195;56;O
22198;25;O
22201;65;O
22203;35;O
22204;58;O
22208;57;O
22214;26;O
22219;26;O
22228;16;O
22229;61;O
22229;16;O
22230;111;O
22234;48;O
22235;64;O
22242;36;O
22243;28;O
22244;60;O
22258;12;O
22262;65;O
22264;28;O
22268;25;O
22284;63;O
22284;65;O
22285;61;O
22288;74;O
22293;89;O
22294;70;O
22306;40;O
22307;61;O
22317;64;O
22320;47;O
22325;50;O
22327;59;O
22330;64;O
22330;36;O
22342;74;O
22349;14;O
22353;77;O
22355;57;O
22355;62;O
22359;32;O
22363;49;O
22374;23;O
22381;40;O
22388;78;O
22392;21;O
22401;26;O
22406;29;O
22408;14;O
22409;62;O
22409;75;O
22412;52;O
22420;65;O
22421;38;O
22425;57;O
22426;69;O
22435;73;O
22437;28;O
22451;24;O
22453;35;O
22457;76;O
22466;27;O
22468;44;O
22469;68;O
22469;64;O
22471;35;O
22473;48;O
22478;37;O
22490;50;O
22490;48;O
22492;76;O
22500;75;O
22503;65;O
22504;55;O
22516;56;O
22518;79;O
22527;30;O
22533;50;O
22534;49;O
22540;48;O
22543;36;O
22545;55;O
22555;54;O
22557;76;O
22559;28;O
22560;71;O
22565;38;O
22576;53;O
22587;29;O
22589;57;O
22589;70;O
22599;49;O
22602;67;O
22605;53;O
22613;68;O
22616;27;O
22620;95;O
22623;50;O
22626;57;O
22635;62;O
22654;27;O
22663;36;O
22665;33;O
22674;70;O
22674;25;O
22680;28;O
22686;68;O
22689;28;O
22692;32;O
22715;81;O
22715;74;O
22719;53;O
22721;42;O
22722;25;O
22724;52;O
22726;59;O
22730;15;O
22736;60;O
22739;55;O
22740;36;O
22740;33;O
22740;61;O
22750;72;O
22750;41;O
22755;37;O
22757;41;O
22762;33;O
22763;78;O
22772;58;O
22781;69;O
22782;42;O
22782;19;O
22783;39;O
22785;71;O
22793;41;O
22804;58;O
22813;56;O
22823;55;O
22832;32;O
22833;43;O
22836;64;O
22851;46;O
22853;46;O
22868;67;O
22886;74;O
22887;29;O
22898;62;O
22909;56;O
22917;47;O
22919;73;O
22922;69;O
22924;50;O
22926;62;O
22931;90;O
22934;22;O
22936;63;O
22937;39;O
22941;84;O
22942;61;O
22945;61;O
22947;32;O
22948;18;O
22950;44;O
22952;54;O
22954;76;O
22955;36;O
22955;26;O
22960;38;O
22966;12;O
22970;27;O
22971;68;O
22975;73;O
22976;72;O
22986;47;O
22991;44;O
22994;71;O
22999;43;O
23001;26;O
23007;71;O
23020;46;O
23022;63;O
23028;39;O
23030;35;O
23038;46;O
23040;36;O
23041;72;O
23042;53;O
23045;78;O
23049;48;O
23058;14;O
23064;73;O
23089;30;O
23091;16;O
23091;43;O
23104;68;O
23114;67;O
23123;41;O
23133;67;O
23138;17;O
23139;66;O
23141;47;O
23143;67;O
23150;64;O
23156;61;O
23158;75;O
23166;27;O
23167;77;O
23168;54;O
23170;55;O
23172;58;O
23174;34;O
23177;54;O
23186;48;O
23191;59;O
23195;34;O
23198;48;O
23201;61;O
23201;49;O
23204;53;O
23207;63;O
23214;45;O
23215;55;O
23217;67;O
23219;71;O
23222;65;O
23229;81;O
23232;38;O
23237;68;O
23238;41;O
23239;53;O
23246;50;O
23247;69;O
23249;74;O
23260;75;O
23260;17;O
23260;21;O
23268;28;O
23268;40;O
23277;63;O
23287;29;O
23295;33;O
23298;40;O
23300;44;O
23308;47;O
23309;79;O
23310;29;O
23328;76;O
23336;60;O
23341;45;O
23342;27;O
23355;39;O
23367;76;O
23369;37;O
23370;40;O
23384;41;O
23385;90;O
23385;38;O
23388;35;O
23398;21;O
23402;88;O
23406;40;O
23424;19;O
23424;31;O
23424;63;O
23425;32;O
23427;76;O
23429;54;O
23432;60;O
23435;21;O
23437;41;O
23438;49;O
23449;27;O
23462;46;O
23463;92;O
23481;32;O
23484;25;O
23487;20;O
23493;80;O
23497;31;O
23499;88;O
23500;39;O
23500;41;O
23506;69;O
23514;29;O
23519;27;O
23525;64;O
23527;19;O
23530;31;O
23532;42;O
23533;29;O
23534;54;O
23534;69;O
23537;80;O
23540;72;O
23543;51;O
23558;50;O
23559;35;O
23564;98;O
23564;31;O
23572;43;O
23581;33;O
23584;28;O
23586;68;O
23587;82;O
23603;48;O
23605;63;O
23608;83;O
23617;36;O
23620;62;O
23621;69;O
23624;18;O
23631;44;O
23633;68;O
23638;106;O
23642;72;O
23645;31;O
23645;65;O
23653;21;O
23656;70;O
23660;43;O
23672;30;O
23687;26;O
23692;74;O
23704;47;O
23710;70;O
23712;71;O
23712;64;O
23712;61;O
23716;42;O
23729;69;O
23737;50;O
23739;65;O
23740;27;O
23744;59;O
23746;70;O
23751;88;O
23755;22;O
23757;73;O
23760;37;O
23766;59;O
23767;68;O
23772;34;O
23776;36;O
23777;64;O
23782;60;O
23791;57;O
23794;72;O
23816;53;O
23820;36;O
23820;63;O
23826;35;O
23829;46;O
23830;58;O
23831;33;O
23839;57;O
23840;52;O
23842;22;O
23848;48;O
23852;58;O
23857;80;O
23857;55;O
23859;39;O
23861;10;O
23867;40;O
23871;35;O
23871;26;O
23873;108;O
23886;61;O
23897;41;O
23897;59;O
23901;68;O
23901;34;O
23912;43;O
23912;77;O
23917;71;O
23919;64;O
23929;31;O
23933;64;O
23936;75;O
23937;31;O
23939;40;O
23944;27;O
23947;51;O
23958;101;O
23964;30;O
23966;37;O
23970;82;O
23970;64;O
23975;27;O
23976;36;O
23979;40;O
23980;26;O
23981;57;O
23989;37;O
23992;63;O
23997;69;O
24000;78;O
24003;34;O
24010;79;O
24023;54;O
24031;54;O
24045;54;O
24048;21;O
24048;25;O
24051;50;O
24062;40;O
24063;24;O
24067;42;O
24078;73;O
24084;71;O
24085;78;O
24089;82;O
24093;83;O
24098;51;O
24100;62;O
24106;79;O
24108;24;O
24113;71;O
24115;29;O
24117;38;O
24120;64;O
24124;19;O
24124;30;O
24125;48;O
24142;101;O
24144;27;O
24144;66;O
24155;55;O
24160;55;O
24167;45;O
24171;36;O
24175;52;O
24176;55;O
24181;69;O
24188;74;O
24189;24;O
24201;21;O
24202;57;O
24203;69;O
24205;51;O
24205;26;O
24208;49;O
24214;44;O
24237;24;O
24247;48;O
24248;11;O
24250;63;O
24255;60;O
24256;43;O
24259;36;O
24260;72;O
24263;40;O
24267;36;O
24269;49;O
24272;68;O
24272;68;O
24274;58;O
24277;55;O
24292;25;O
24296;65;O
24296;44;O
24311;36;O
24315;30;O
24319;45;O
24322;44;O
24332;36;O
24333;47;O
24342;36;O
24348;23;O
24353;37;O
24354;72;O
24355;83;O
24361;35;O
24366;91;O
24369;19;O
24373;90;O
24374;54;O
24376;44;O
24377;53;O
24384;38;O
24406;81;O
24407;16;O
24409;36;O
24413;38;O
24420;75;O
24426;27;O
24427;41;O
24427;45;O
24428;42;O
24428;33;O
24431;45;O
24437;24;O
24440;31;O
24440;38;O
24442;78;O
24446;98;O
24459;38;O
24472;30;O
24480;65;O
24482;87;O
24482;23;O
24513;65;O
24519;28;O
24523;54;O
24525;38;O
24528;65;O
24531;67;O
24537;19;O
24540;34;O
24547;23;O
24548;25;O
24549;8;O
24550;22;O
24550;61;O
24553;70;O
24557;33;O
24565;54;O
24568;30;O
24569;44;O
24571;89;O
24576;34;O
24581;50;O
24586;72;O
24586;64;O
24604;41;O
24609;62;O
24610;54;O
24610;42;O
24610;74;O
24612;75;O
24613;37;O
24631;29;O
24636;62;O
24637;67;O
24641;74;O
24645;50;O
24651;49;O
24651;31;O
24654;70;O
24655;21;O
24664;27;O
24668;47;O
24669;65;O
24674;65;O
24677;46;O
24680;41;O
24689;58;O
24698;47;O
24703;40;O
24708;26;O
24714;63;O
24715;29;O
24727;28;O
24735;48;O
24739;73;O
24740;72;O
24742;70;O
24746;109;O
24746;70;O
24755;45;O
24755;67;O
24759;57;O
24768;55;O
24772;22;O
24778;34;O
24781;59;O
24782;40;O
24782;57;O
24789;81;O
24793;53;O
24800;51;O
24801;26;O
24804;48;O
24811;56;O
24815;48;O
24822;68;O
24824;77;O
24824;57;O
24846;52;O
24856;58;O
24857;45;O
24857;79;O
24867;90;O
24871;14;O
24871;25;O
24874;77;O
24876;40;O
24880;57;O
24880;74;O
24882;35;O
24887;60;O
24887;55;O
24893;75;O
24896;72;O
24903;59;O
24907;58;O
24910;33;O
24920;26;O
24922;68;O
24944;24;O
24948;41;O
24949;60;O
24953;52;O
24955;43;O
24962;59;O
24964;57;O
24968;33;O
24970;82;O
24971;98;O
24977;59;O
24981;20;O
24985;66;O
24989;87;O
24993;37;O
24999;44;O
25007;40;O
25009;50;O
25009;50;O
25013;61;O
25026;59;O
25032;71;O
25035;28;O
25037;61;O
25049;42;O
25050;79;O
25057;60;O
25057;55;O
25060;73;O
25064;21;O
25078;37;O
25085;39;O
25086;38;O
25092;60;O
25092;56;O
25105;44;O
25107;54;O
25112;59;O
25113;80;O
25114;55;O
25115;71;O
25123;35;O
25127;57;O
25127;56;O
25128;32;O
25134;53;O
25134;22;O
25140;21;O
25142;28;O
25148;84;O
25162;86;O
25167;40;O
25180;28;O
25181;17;O
25182;57;O
25186;75;O
25188;30;O
25191;56;O
25193;38;O
25197;92;O
25197;94;O
25199;40;O
25199;60;O
25204;52;O
25205;22;O
25215;43;O
25220;84;O
25222;55;O
25235;45;O
25236;62;O
25247;22;O
25249;65;O
25250;59;O
25267;123;O
25283;54;O
25285;64;O
25291;33;O
25294;39;O
25295;47;O
25297;16;O
25299;39;O
25306;86;O
25310;24;O
25312;67;O
25316;82;O
25316;26;O
25321;87;O
25326;64;O
25327;74;O
25329;90;O
25329;49;O
25334;60;O
25335;69;O
25340;38;O
25342;46;O
25348;39;O
25350;93;O
25357;59;O
25369;47;O
25375;31;O
25382;100;O
25383;62;O
25383;63;O
25390;36;O
25392;22;O
25392;45;O
25402;43;O
25402;34;O
25404;26;O
25405;45;O
25413;69;O
25413;37;O
25413;61;O
25437;79;O
25440;31;O
25455;34;O
25457;30;O
25460;35;O
25461;29;O
25462;55;O
25469;20;O
25477;61;O
25483;41;O
25486;54;O
25492;44;O
25504;38;O
25509;33;O
25518;63;O
25522;38;O
25534;27;O
25536;87;O
25537;42;O
25539;73;O
25540;87;O
25550;90;O
25553;48;O
25559;53;O
25560;72;O
25560;75;O
25568;83;O
25576;37;O
25579;55;O
25581;26;O
25583;32;O
25584;48;O
25586;51;O
25607;69;O
25610;67;O
25611;46;O
25621;25;O
25622;71;O
25622;68;O
25633;42;O
25644;24;O
25646;20;O
25646;18;O
25647;38;O
25651;62;O
25654;76;O
25665;69;O
25676;18;O
25679;31;O
25679;49;O
25680;78;O
25680;36;O
25684;65;O
25687;82;O
25689;42;O
25692;52;O
25698;63;O
25705;22;O
25719;44;O
25729;52;O
25729;46;O
25739;40;O
25744;60;O
25745;41;O
25746;61;O
25748;92;O
25762;37;O
25764;34;O
25768;70;O
25775;53;O
25776;25;O
25781;60;O
25786;21;O
25791;57;O
25791;80;O
25802;62;O
25802;40;O
25803;18;O
25809;48;O
25812;74;O
25814;14;O
25827;17;O
25831;69;O
25833;41;O
25835;22;O
25837;65;O
25840;52;O
25840;71;O
25844;37;O
25850;59;O
25851;29;O
25855;60;O
25868;46;O
25868;37;O
25868;59;O
25879;45;O
25885;70;O
25893;52;O
25904;41;O
25908;54;O
25908;41;O
25910;46;O
25912;72;O
25915;70;O
25917;60;O
25917;52;O
25926;87;O
25928;58;O
25937;44;O
25943;57;O
25953;76;O
25953;58;O
25958;29;O
25964;21;O
25969;94;O
25973;9;O
25989;85;O
25993;34;O
25996;65;O
26001;24;O
26005;67;O
26007;20;O
26010;48;O
26010;73;O
26021;24;O
26022;41;O
26025;40;O
26027;82;O
26038;52;O
26046;102;O
26047;57;O
26048;64;O
26052;31;O
26056;42;O
26057;61;O
26065;24;O
26068;69;O
26071;88;O
26076;34;O
26079;119;O
26083;44;O
26083;56;O
26090;72;O
26093;64;O
26094;81;O
26095;34;O
26100;48;O
26103;73;O
26112;30;O
26113;41;O
26115;69;O
26118;47;O
26120;77;O
26123;87;O
26130;63;O
26131;68;O
26133;39;O
26133;65;O
26149;26;O
26162;58;O
26177;44;O
26184;39;O
26186;85;O
26191;87;O
26198;15;O
26199;13;O
26205;71;O
26215;64;O
26216;66;O
26219;78;O
26223;15;O
26225;35;O
26225;48;O
26226;21;O
26229;51;O
26232;36;O
26233;76;O
26243;43;O
26243;46;O
26247;28;O
26250;48;O
26252;54;O
26257;98;O
26263;67;O
26263;40;O
26269;82;O
26295;60;O
26295;53;O
26296;32;O
26297;48;O
26297;35;O
26311;47;O
26311;74;O
26314;67;O
26316;82;O
26321;53;O
26323;17;O
26335;32;O
26342;26;O
26351;45;O
26356;33;O
26360;52;O
26363;29;O
26367;42;O
26368;36;O
26374;61;O
26379;37;O
26380;20;O
26382;54;O
26383;34;O
26385;26;O
26393;25;O
26394;46;O
26402;61;O
26404;65;O
26407;50;O
26410;42;O
26413;12;O
26419;75;O
26425;45;O
26426;60;O
26430;52;O
26437;26;O
26437;76;O
26443;20;O
26445;63;O
26448;39;O
26456;25;O
26457;19;O
26458;39;O
26462;45;O
26468;56;O
26477;78;O
26480;47;O
26481;40;O
26485;69;O
26492;71;O
26493;37;O
26498;40;O
26501;78;O
26502;63;O
26512;42;O
26513;70;O
26544;56;O
26546;58;O
26546;49;O
26549;48;O
26549;22;O
26552;38;O
26554;72;O
26556;49;O
26566;44;O
26570;51;O
26572;49;O
26589;24;O
26591;45;O
26595;19;O
26598;85;O
26603;68;O
26609;45;O
26622;87;O
26623;80;O
26624;39;O
26630;74;O
26639;84;O
26642;76;O
26643;81;O
26649;39;O
26659;76;O
26670;46;O
26671;75;O
26674;39;O
26676;54;O
26676;61;O
26677;57;O
26681;24;O
26683;45;O
26686;66;O
26691;49;O
26691;55;O
26692;81;O
26703;82;O
26708;38;O
26715;98;O
26720;40;O
26729;23;O
26730;36;O
26738;42;O
26740;43;O
26745;31;O
26749;46;O
26750;41;O
26754;54;O
26759;55;O
26764;54;O
26764;95;O
26769;80;O
26769;69;O
26780;26;O
26787;65;O
26788;38;O
26789;47;O
26798;56;O
26803;18;O
26806;60;O
26806;54;O
26814;55;O
26821;66;O
26833;51;O
26834;39;O
26834;35;O
26856;28;O
26870;28;O
26871;65;O
26880;76;O
26881;91;O
26885;77;O
26890;23;O
26890;40;O
26891;45;O
26892;50;O
26893;63;O
26894;70;O
26895;74;O
26903;43;O
26928;44;O
26931;58;O
26936;40;O
26936;35;O
26942;41;O
26944;86;O
26948;24;O
26951;75;O
26955;95;O
26959;92;O
26962;82;O
26970;88;O
26975;42;O
26980;83;O
26981;46;O
26984;35;O
26998;54;O
27001;19;O
27006;19;O
27006;90;O
27007;23;O
27008;71;O
27013;75;O
27016;14;O
27017;53;O
27019;81;O
27023;45;O
27025;101;O
27030;40;O
27039;77;O
27050;56;O
27052;52;O
27057;25;O
27062;62;O
27063;51;O
27069;39;O
27075;64;O
27089;56;O
27090;44;O
27091;26;O
27098;51;O
27101;54;O
27101;43;O
27109;71;O
27111;31;O
27115;56;O
27115;58;O
27120;75;O
27123;47;O
27127;55;O
27137;90;O
27142;36;O
27144;79;O
27147;59;O
27151;68;O
27157;53;O
27174;56;O
27177;45;O
27188;67;O
27189;69;O
